"Cap Tours","Str. George Cosbuc nr. 5 ",,"0356 405 420","[email]",31,27
"Cardinal Tours","Str. Piatra Craiului nr. 3 ",,"0256 491 911 ","[email]",31,27
"Christian Tour","Str. Lucian Blaga nr. 14",,"0256 433 205","[email]",31,27
"Eureka Reisen","Str. Vasile Alecsandri nr. 3",,"0256 435 414","[email]",31,27
"Eurotravel","Str. Dorobantilor nr. 30",,"0256 280 637","[email]",31,27
"Eximtur","Str. V. Vlad Delamarina nr. 1 ",,"0256 492 958 ","[email]",31,27
"Fantasy Travel","Str. 1 Decembrie nr. 5",,"0256 201 073 ","[email]",31,27
"Kartago Tours","Str. Alexandru Borza nr. 13",,"0256 293 060","[email]",31,27
"Mareea","Str. Emanoil Ungureanu nr. 9",,"0256 431 005","[email]",31,27
"Paralela 45","Str. Augustin Pacha nr. 6",,"0256 221 025","[email]",31,27
"Passage","Str. Patriarh Miron Cristea nr. 5",,"0256 434 208","[email]",31,27
"Ra Travel","Bd. Revolutiei nr. 13",,"0256 282 113","[email]",31,27
"Recreation","Calea Martirilor nr. 1 AB",,"0256 491 480","[email]",31,27
"Robinson Crusoe","Str. Augustin Pacha nr. 3",,"0356 179 411","[email]",31,27
"Travel Lounge","Str. Gheorghe Lazar nr. 8, ap. 8",,"0356 414 973","[email]",31,27
"Ultramarin","Str. N. Paulescu nr. 2",,"0256 499 706","[email]",31,27
"Al-kimia","Str. Marasesti nr. 10",,"0753 819 055","[email]",156,7
"Baroque Cafe","Piata Unirii nr. 11","Unirii","0720 543 223",,160,6
"Beer Time","Str. V. Vlad Delamarina nr. 1","Centru","0744 906 126",,156,7
"Bier Republik","Piata Unirii nr. 8","Unirii","0356 174 501","[email]",156,7
"Bierhaus & Bunker","Str. Emanoil Ungureanu nr. 15","Unirii","0721 279 039","[email]",156,7
"Bruiaj – si cafe si bar","Str. Victor Babes nr. 14A","Complex studentesc","0727 852 289","[email]",156,7
"Bugar'd Pub","Str. Gheorghe Lazar nr. 1","Unirii","0356 418 724",,156,7
"Cafe Colt","Piata Unirii nr. 4","Unirii","0732 229 933","[email]",160,6
"Cafe Corso","Str. Demetriade nr. 1 (Iulius Mall)","Iulius Mall","0726 715 645","[email]",160,6
"Cafe Mode Unirii","Piata Unirii 5","Unirii","0722 891 085 ",,160,6
"Cafe Mokum","Str. Eugeni de Savoya","Unirii","0752 271 707 ",,160,6
"Cafe Viena","str. Daliei nr. 1b","Complex studentesc","0747 232 533 ",,160,6
"Casa cu Flori","Strada Alba Iulia 1","Centru","0256 435 080 ",,156,7
"Copa Cafe","Pta Mocioni  nr. 8","Sinaia","0751 248 866 ",,160,6
"Cuib d'Arte","Str. Marasesti nr. 14","Unirii","0723 549 318",,156,7
"D'Arc Cafe","Piata Unirii nr. 5","Unirii","0722 891 085","[email]",160,6
"Darc pe mal","Malul Begai","Centru","0722 891 085",,156,7
"Drink's Cabine","Str. Vasile Alecsandri nr. 5",,"0720 101 992","[email]",156,7
"Dublin Express Pub & More","Str. Brediceanu nr. 8",,,,156,7
"Eclipse","Str. F. Mercy nr. 9","Unirii","0722 343 528","[email]",156,7
"eL che","Str. Emanoil Ungureanu nr. 9",,"0734 213 693","[email]",156,7
"Erick's Coffee House","Strada Vasile Alecsandri, 4","Unirii","0732 118 844 ",,160,6
"Eve Fashion Lounge","Bd. 3 August 1919 nr. 1",,"0728 500 110","[email]",156,7
"Friends Cafe","Str. Palanca nr. 2","Unirii","0721 690 545",,160,6
"Happy Pub","Aleea Studentilor, Complex Studentesc","Complex studentesc","0720 934 442",,156,7
"Hooters Pub","Str. Sf. Apostoli Petru si Pavel nr. 32","Lipovei","0753 056 852","[email]",156,7
"Jarvis","Str. Emanoil Ungureanu nr. 14","Unirii","0356 460 872","[email]",156,7
"Java Coffee House","Strada Augustin Pacha, 6","Unirii","0356 422 075 ","[email]",160,6
"Jazzissimo Lounge","Str. Hector nr. 1","Unirii","0356 809 929","[email]",156,7
"King's Pub","Bd. Regele Ferdinand I nr. 2","Centru","0727 338 738","[email]",156,7
"Leonardo da Vinci-Caffe Museum","Strada Simion Barnutiu, 52","Modern","0256 219 091 ",,160,6
"Manufactura","Spaliul Tudor Vladimirescu 9","Maria","0740 313 070 ",,156,7
"Olli Cafe","Strada Daliei 14","Complex studentesc","0256 241 521",,160,6
"Papillon Cafe","Str. Regiment 5 Vanatori nr. ","Unirii","0732 970 183 ",,160,7
"Roses of Komodo","Str. Gheorghe Lazar nr. 5","Unirii","0722 550 297",,156,7
"Scart Loc Lejer","Str. Arh. Laszlo Szekely nr. 1 ","Balcescu","0751 892 340","[email]",156,7
"Segafredo Zanetti","Piata Victoriei 4","Centru",,,156,7
"Snake Coffee & Lounge","Bd. Iuliu Maniu nr. 34",,"0744 576 707",,156,7
"Spirit Caffe","Strada Mercy","Unirii","0744 641 377 ","[email]",160,6
"Square Cafe","Piata Unirii nr. 8","Unirii",,,160,6
"Starbucks","Strada Demetriade, 1","Iulius Mall",,,156,7
"Stradivarius","Piata Unirii nr. 5","Unirii","0356 452 158",,156,7
"Terasa D'arc","Piata Unirii","Unirii","0722 891 085",,156,7
"The Factory Pub","Str. Stefan cel Mare nr. 5",,"0256 225 031",,156,7
"The Irish Public House","Str. Tarcului nr. 1","Unirii","0721 106 62","[email]",156,7
"Time Cafe","Florimund Mercy, 7","Unirii","0256 173 428",,160,6
"Van Graph K Fe","Strada Matei corvin, 4","Unirii","0724 091 105 ",,156,7
"Zai Apres Cafe","Florimund Mercy, 5","Unirii","0741 771 446",,160,6
"ApartHotel Iosefin Residence ","Piaţa Mocioni, nr 8","Sinaia","0256 113 224","[email]",185,27
"Best Western Ambassador Luxury Hotel","Strada Mangalia, 3","Sagului","0256 306 880","[email]",185,27
"Bianco Nero","Strada Carei, 1A","Aradului","0722 258 159","[email]",185,27
"Boavista","Aleea F.C. Ripensia, 7A","Complex studentesc","0256 309 409","[email]",185,27
"Boca Junior","Strada Simion Barnutiu, 29","Modern","0256 400 222","[email]",185,27
"Casa de la Rosa","Calea Urseni, 16B","Girocului","0256 223 366","[email]",185,27
"Casa del Sole","Strada Romulus,12","Maria","0356 457 771","[email]",185,27
"Casa Dia","Strada Frunzei, numarul 47","Sagului","0372 934 272","[email]",185,27
"Club Senator","Calea Lugojului, DN6","Calea Lugojului","0256 225 463","[email]",185,27
"Continental","Bulevardul Revolutiei 1989,.2",,"0256 494 144","[email]",185,27
"Do Stil","Bulevardul Take Ionescu, 8","Take Ionescu","0256 221 343 ","[email]",185,27
"Doria","Strada Moldovei,10","Modern","0256 207 837","[email]",185,27
"Euro Hotel","Strada Mehadia, 5","Complex studentesc","0256 201251","[email]",185,27
"Hotel Timisoara","Strada Marasesti, 1-3","Centru","0256 498 852","[email]",185,27
"Lido","Bulevard Dr. Bulbuca, 18 - 20","Calea Buziasului","0256 407 373","[email]",185,27
"May Art Residence","Strada Etolia 8",,"0256 282 822","[email]",185,27
"Pensiunea Andronic","Strada Ioan Slavici, 75","Complex studentesc","0256 218 063","[email]",185,27
"Pensiunea Diambient","Strada Ciprian Porumbescu, 29A","Maria","0256 496 104","[email]",185,27
"Pensiunea Vlad Home 1","Strada Liviu Rebreanu,19A",,"0256 489 987",,185,27
"Pensiunea Vlad Home 2","Strada 1 Decembrie,56",,"0256 489 987",,185,27
"Pensiunea Zefir","Strada Tulcea,17","Mehala","0256 474 766","[email]",185,27
"Perla 1","Strada Petre Ramneantu, 11","Complex studentesc","0256 203 100","[email]",185,27
"Perla 2","Strada Protopop George Dragomir, 7",,"0256 203 100","[email]",185,27
"Perla 3","Strada Elvila Celebri, 14",,"0256 203 100","[email]",185,27
"Perla 4","Strada Protopop George Dragomir, 9","Piata Crucii","0256 203 100","[email]",185,27
"President","Strada Dinu Lipatti, 25",,"0256 293 737","[email]",185,27
"Reghina","Strada Cozia, 91","Maria","0256 491 166","[email]",185,27
"Savoy","Strada Splaiul Tudor Vladimirescu,.2","Maria","0256 249 900","[email]",185,27
"Strelitia","Strada Simion Barnutiu,44","Modern","0256 247 067","[email]",185,27
"Valentina","Strada Mehadia nr. 5 b","Complex studentesc","0256 497 535","[email]",185,27
"Vandia","Strada Turda, 28","Modern","0256 205 353","[email]",185,27
"Asociatia Culturala ""Compania D' Arte""","Str. Daliei 11",,"0723 297 456","[email]",104,9
"Asociatia Culturala Noua Acropola","str. Timotei Cipariu nr.5, apartament 2 (zona Maria)","Unirii","0256 433 151","[email]",104,9
"Babel Center","Splaiul Tudor Vladimirescu 9/9","Maria","0256 244 400","[email]",104,9
"Babel Junior","Spl. Tudor Vladimirescu 9, etaj 1, ap. 5",,"0256 244 404","[email]",104,9
"Casa Armatei","Eugeniu de Savoya nr 4-6","Libertatii","0721 799 079 ",,104,9
"Casa Studentilor Timisoara","Bulevardul Regele Carol 9","Sinaia","0256 496 711",,104,9
"Casa Tineretului","Str. Aries 19",,"0256 491 170",,104,9
"Centrul Berlitz","Strada C. Brediceanu 18, etaj 8","Timisoara 700","0256 200 638","[email]",104,9
"Centrul Cultural Francez","Bd. C.D. Loga 46","Prefectura","0256 490 544","[email]",104,9
"Centrul Cultural German","Str. Dr. Liviu Gabor, nr. 1","Centru","0256 407 058","[email]",104,9
"Centrul Cultural Gong","B-dul Regele Carol, 9","Sinaia","0730 601 231",,104,9
"Centrul de studii Edukube","str. Marasesti nr. 14, ap 7, et 1",,"0356 452 774","[email]",104,9
"Cercul Militar Timisoara","Piata Libertatii 1","Libertatii",,,104,9
"City Business Centre","str. C. Brediceanu nr. 10","Timisoara 700","0256 491 042","[email]",104,9
"Directia pentru cultura, culte si patrimoniu cultural a judetului Timis","Episcop A. Pacha 8","Unirii","0256 493 659","[email]",104,9
"Examplus","Bulevardul Mihai Eminescu 36","Centru","0256 490 232","[email]",104,9
"Fundatia Rubin","Piata Unirii 8","Unirii","0356 442 770",,104,9
"Institutul Multimedia Romano-Elvetian","Bulevardul Republicii 9, etaj 3","Centru",,"[email]",104,9
"International House","Bulevardul C. D. Loga 11","Prefectura","0256 490 593","[email]",104,9
"IT Academy Program","Strada Treboniu Laurean 5","Sinaia","0256 498 172 ",,104,9
"Let's Do It, Romania",,,"0727 922 111 ","[email] ",104,9
"OSUT (Organizatia Studentilor din Universitatea de Vest, Timisoara)","Bd. Parvan 4, cam. 247","Complex studentesc","0256 592 181","[email]",104,9
"Universitatea Politehnica Timisoara","Piata Victoriei nr. 2","Centru","0256 403 000","[email]",104,9
"Arqa","str.Vasile Alecsandri nr.7","Unirii","0720 681 102",,24,18
"Bierhaus & Bunker","Str. Emanoil Ungureanu nr. 15","Unirii","0721 279 039","[email]",24,18
"Club 30","Piata Victoriei 7","Centru","0256 247 878 ",,24,18
"Club Daos","Splaiul Nicolae Titulescu 5",,"0744 609 750 ","[email]",24,18
"Club Tequila","Aleea Studentilor 1","Complex studentesc","0256 292 618","[email]",24,18
"Club Viena","str. Daliei nr. 1b","Complex studentesc","0747 232 533",,24,18
"Daf Club Giroc","str. Gloria  nr. 5, comuna Giroc","Giroc","0256 395 998",,24,18
"Darc Club","Piata Unirii 5","Unirii","0722 891 085","[email]",24,18
"Fratelli Lounge & Club","Bd. Corneliu Coposu nr. 1","Complex studentesc","0722 122 123","[email]",24,18
"Heaven Outdoor","Stadion Dan Paltinisanu","Stallion Dan Paltinisan","0755 432 836","[email]",24,18
"Heaven Studio","str. Cerna nr. 40","Stallion Dan Paltinisan","0755 432 836","[email]",24,18
"Le Sinema","3 August nr. 2","Traian","0727 859 116",,24,18
"Life Pub","Bulevardul Republicii nr. 11","Gara de Nord","0734 362 050","[email]",24,18
"Madnes Club","Str. Pestalozzi nr. 2","Traian","0784 993 366",,24,18
"No Name","Bulevardul Liviu Rebreanu 11","Judetean","0735 215 704","[email]",24,18
"Park Place Events","Bd. Mihai Viteazu, no.1","Odobescu","0256 293 323","[email]",24,18
"Porto Arte","Bulevardul 16 decembrie 1989","Centru","0728 893 331 ","[email]",24,18
"Scottish Pub","Str. Vasile Alecsandri 5","Cetate","0722 932 109","[email]",24,18
"Setup","Strada Pestalozzi 22","Complex studentesc",,"[email]",24,18
"Taine","Strada George Cosbuc, 1","Unirii","0731 349 020","[email]",24,18
"Temnos","Strada Lascar Catargiu, nr.2A","Complex studentesc",,,24,18
"XO Cocktail Club","Str Stefan cel Mare Nr. 54","Traian","0730 006 842 ",,24,18
"Art Press","Str. Cermena nr. 1",,"0256 293 809 ","[email]",105,9
"Augusta","Strada Lascar Catargiu 4-6","Complex studentesc","0256 220 688 ",,105,9
"Brumar","Str. Aurel Popovici nr. 6",,"0256 203 934 ","[email]",105,9
"Cartea Sonora","Strada Dej 24","Aradului","0748 151 612","[email]",105,9
"Eurostampa","Bulevardul Revolutiei din 1989 nr. 26","Baile Neptun","0256 204 816","[email]",105,9
"Excelsior Art","Str. Augustin Pacha nr. 2",,"0256 201 078 ","[email]",105,9
"Mirton","Strada Samuil Micu 7","Modern","0256 272 926","[email]",105,9
"Partos Print","Strada Zugrav Nedelcu 5","Maria","0256 272 763","[email]",105,9
"Restaurant italian La Vela","str. demetriade, nr. 1","Lipovei","0256 227 737","[email]",165,11
"Burgund","Strada Oravita, 2C (fosta Borzesti)","Lipovei","0752 108 235","[email]",165,11
"Casa Voastra","str. Sever Bocu nr. 78","Lipovei","0256 444 555","[email]",165,11
"Sushi Ya","str. Petre Ramneantu nr. 17","Complex studentesc","0727 577 794","[email]",165,11
"Ambassador","Strada Mangalia 3","Sagului","0256 401 033","[email]",165,11
"Boavista","Strada F.C. Ripensia, 7A","Complex studentesc","0256 309 409 ","[email]",165,11
"Flora","Splaiul Tudor Vladimirescu, 14","Maria","0256 495 753",,165,11
"Lloyd","Piata Victoriei,2","Centru","0256 294 949","[email]",165,11
"Aquarium","Piata 700, City Business Center, aquarium, panoramic, domul catolic","Timisoara 700",,,165,11
"Aragosta","Bulevardul Take Ionescu 34","Take Ionescu","0372 773 344 ",,165,11
"Camelot","Strada Barbu Iscovescu, 2","Complex studentesc","0256 221 187",,165,11
"Casa Bunicii","Str. Virgil Ontiu nr. 3","Balcescu","0356 100 870","[email]",165,11
"Casa Bunicii","Pta. Mocioni nr. 8, Timisoara","Sinaia","0356 100 870","[email]",165,11
"Casa cu flori","Strada Alba Iulia, 1","Libertatii","0256 435 080","[email]",165,11
"Casa Timisana","Bd. 16 Decembrie 1989, nr.57 (vis a vis de Pompieri), in incinta Pensiunii Timisoara",,"0356 469 610","[email]",165,11
"Celentano","Regimentul 13 Calarasi, 3","Prefectura","0256 435 201","[email]",165,11
"Cochet Ballroom","Str. Amicitiei, nr. 2, zona Lipovei","Lipovei","0720 174 530 ","[email]",165,11
"Codrina 1","Bulevardul Simion Barnutiu, 5","Modern","0256 431 888 ","[email]",165,11
"Codrina 2","Piata Dacia, Burebista, 10","Circumvalatiunii","0256 248 655 ","[email]",165,11
"Codrina 3","Calea Sagului, 78","Sagului","0256 271 585 ","[email]",165,11
"Codrina 4","Bulevardul Iosif Bulbuca, 2","Stadion Dan Paltinisan","0256 293 276 ",,165,11
"Cofetarie & Patiserie KROTZ","Str. Proclamatia de la Timisoara, nr.5 (centru)","Centru","0256 430 809 ","[email]",165,11
"Colosseum","Calea Timisoarei, 6, Giroc","Girocului","0742 274 120","[email]",165,11
"Complex Flonta","Str. Stadion nr. 2","Girocului","0723 615 740 ","[email]",165,11
"Cora","Strada Eugeniu de Savoya, 13","Unirii","0256 491 197",,165,11
"Da Toni PizzOsteria Toscana","Bulevardul Eroilor de la Tisa, 39","Complex studentesc","0356 431 200",,165,11
"Don","Strada Emanoil Ungureanu, 9","Unirii","0256 435 599 ",,165,11
"Don Peperone","strada Lamaitei, 8",,"0724 113 303",,165,11
"Gelateria Zanoni","Strada Ciprian Porumbescu, 29","Odobescu","0722 228 755 ",,165,11
"Giovanna","Strada Bucovina, 43","Torontalului","0256 243 872 ","[email] ",165,11
"Hanul Stejarul Fermecat","Dumbravita (langa baraj)",,"0744 235 921",,165,11
"Intermezzo","Piata Unirii, 3","Unirii","0256 432 429 ","[email]",165,11
"L'Osterietta","Calea Aradului",,"0256 475 380",,165,11
"Casa De La Rosa","Calea Urseni nr. 16 B",,"0256 223 366 ","[email]",165,11
"Ottima Pan","Strada Grigore T. Popa, 14","Lipovei","0256 284 424","[email]",165,11
"Pizza Genesa","Str. Ion Ionescu de la Brad nr. 15",,"0256 212 345","[email]",165,11
"Poli","Calea Aradului, 1","Circumvalatiunii","0256 244 644","[email]",165,11
"Rebecca","Strada Linistei 54","Aradului","0356 179 142 ",,165,11
"Calina","Strada Marasesti 1-3","Centru","0256 498 856","[email]",41,17
"Axa Art Gallery","Lucian Blaga 8","Cetate","0356 435 734",,41,17
"Calpe Gallery","str. Hector nr. 1","Cetate","0724 380 303 ","[email]",41,17
"Galeria 28 Anastasia","Bd. Constantin Brancoveanu 28","Odobescu",,,41,17
"Galeria a2","Strada Paul Chinezu 6","Cetate",,,41,17
"Helios","Piata Victoriei 6","Centru","0256 494 726","[email]",41,17
"Jecza Gallery","Calea Martirilor nr. 51/45","Girocului","0722 666 445 ","[email]",41,17
"Olteanu Art","Strada Divizia 9 Cavalerie, 74","Lipovei",,,41,17
"Pygmalion","Strada Augustin Pacha 8","Unirii",,,41,17
"Triade","Calea Martirilor 1989 51/45","Girocului","0256.482.056 ","[email]",41,17
"Vitralia","Strada Miorita 4","Complex studentesc","0256 490 750 ","[email] ",41,17
"Barbie","Str. Ulpia Traiana nr. 25",,"0721 331 100","[email]",42,4
"Broscuta Fermecata","Str. Roma nr. 476",,"0722 702 018","[email]",42,4
"Chip si Dale","Strada Haga 4","Aradului","0256 281 019","[email]",42,4
"Drems Party","Centrul Comercial Euro",,"0356 422 750","[email]",42,4
"Giminni","Str. Carol Davila nr. 43 A",,"0256 344 188","[email]",42,4
"Imalo Kinderklub","Str. Mircea cel Batran nr. 70 A",,"0754 073 880","[email]",42,4
"Infants' Royal Club","Str. Basarabia nr, 4",,"0256 227 074","[email]",42,4
"International House","Bulevardul C.D Loga 11","Centru","0256 490 593","[email]",42,4
"Kids Club Allegria","Strada Martir Dan Carpin 19","Aradului","0256 294 958","[email]",42,4
"Mini Club","Str. Virgil Onitiu nr. 3",,"0256 496 909","[email]",42,4
"Scooby Kindergarten","Str. Ferenczes nr. 33",,"0256 211 743","[email]",42,4
"Smart Kindergarten","Str. Liviu Rebreanu nr. 46",,"0256 247 767","[email]",42,4
"Baza Sportiva Helios","Str. Iosif Bulbuca 21",,"0256 463 818","[email]",209,25
"Arena Aqua Sport","Calea Dorobantilor 92 A","Padurea Verde","0256 213 103","[email]",209,25
"Asociatia Road Patrol M.C.","Calea Sagului 51, ap.33","Sagului",,"[email]",209,25
"Asociatia Speologica PRUSIK","Str. George Enescu, 1A",,"0742 525 688 ","[email]",209,25
"Banu Sport","F.C. Ripensia 33","Stadion Dan Paltinisan","0256 220 642","[email]",209,25
"Club de dans sportiv Magnum V.R.D",,"Loga","0256 212 303","[email]",13,25
"Club Sportiv Alternative","Bulevardul Eroilor de la Tisa 7C","Complex studentesc","0722 599 386","[email]",13,25
"Club Stil Europa","Strada Aries 19","Stadion Dan Paltinisan","0256 489 830",,13,25
"One Move Climbing Gym","Splaiul Nicolae Titulescu 5","Gara de Nord","0727 747 466","[email]",209,25
"Par Alpin Grup","Strada Labirint 2, sc. A ap.3","Circumvalatiunii","0744 261 737","[email]",209,25
"Miracolul Plantelor","Vasile Alecsandri nr. 7 (colt cu Eugeniu de Savoya)","Unirii","0725 234 477","[email]",146,12
"Salon Monica 1","Strada Barbu Iscoveanu 2","Complex studentesc","0256 202 899","[email]",146,12
"Salon Monica 2","Str. Divizia 9 Cavalerie nr. 2A-4","Lipovei","0256 283 575","[email]",146,12
"Salon Monica 3","Aleea Cristalului 5",,"0256 498 090","[email]",146,12
"Wishstudio","Strada Episcop Joseph Lonovici nr. 3, Timisoara","Traian","0256 433 470","[email]",146,12
"B Fashion","Strada Ianos Bolyai 3","Centru","0256 431 180","[email]",146,12
"Breathless","Strada Demetriade 1","Iulius Mall","0256 247 739",,146,12
"Chir Med","Calea Martirilor 15","Girocului","0256 486 881",,146,12
"Diamonds Spa Center","Miron Costin 4","Maria","0356 440 100","[email]",146,12
"Nomasvello Romania","Iulius Mall (langa Intr. Sport)","Iulius Mall","0256 223 344","[email]",146,12
"Policlinica Dr. Bold","Strada Dionisie Lintia 2","Baile Neptun","0256 204 959","[email]",146,12
"Pro Medica","Strada Craiova 5","Stadion Dan Paltinisan","0256 222 851 ","[email]",146,12
"Salon Edisa","Strada Odobescu 2","Odobescu","0256 490 675","[email]",146,12
"Beauty Center","Str. Iancu Flondor nr. 12-14","Iulius Mall","0256 242 279 ","[email]",146,12
"Selena","Shopping Center Bega","Cetate","0256 293 440","[email]",146,12
"Smile Factory – clinica germana de ortodontie si stomatologie estetica","Str. Tiblesului nr. 7A","Calea Buziasului","0256 295 699","[email]",146,12
