City,City Ru
Helsinki,Хельсинки
Västerskog,
Box,
Vantaa,Вантаа
Luhtajoki,
Klaukkala,
Espoo,Эспоо
Kirkkonummi,Киркконумми
Sundsberg,
Siuntio kk,
Siuntio,Siuntio
Lappers,
Kauniainen,Кауниайнен
Huhmari,
Selki,
Vihti,Вихти
Karkkila,Карккила
Uusitalo,
Sipoo,Сипоо
Martinkylä,
Kerava,Керава
Tuusula,Туусула
Lahela,
Nahkela,
Rusutjärvi,
Jäniksenlinna,
Järvenpää,Ярвенпяа
Mäntsälä,Мянтсяля
Sääksjärvi,
Sahakylä,
Kaukalampi,
Hautjärvi,
Saarentaus,
Levanto,
Nuppulinna,
Hyvinkää,Хювинкяа
Porvoo,Порвоо
Kulloonkylä,
Kärrby,
Anttila,
Laukkoski,
Pornainen,Порнайнен
Halkia,
Kaarenkylä,
Sannainen,
Jakari,
Gäddrag,
Tirmo,
Suurpellinki,
Kråkö,
Voolahti,
Askola,Аскола
Vakkola,
Onkimaa,
Torppi,
Pukkila,Пуккила
Tiilää,
Kankkila,
Koskenkylän saha,
Malmgård,
Pernajan vanhakylä,
Isnäs,
Härkäpää,
Lapinjärvi,Лапинъярви
Skinnarby,
Mickelspiltom,
Loviisa,Ловийса
Kuggom,
Kuninkaankylä,
Ruotsinkylä,
Lohja,Лохья
Millola,
Päivölä,
Inkoo,Инкоо
Inkoo as,Инкоо ас
Karjaa,
Kaunislahti,
Pohjankuru,
Bollsta,
Tammisaari,
Skogby,
Hanko,Ханко
Hangonkylä,
Hanko pohjoinen,
Riihimäki,Рийхимяки
Hausjärvi,Хаусъярви
Vähikkälä,
Jokiniemi,
Loppi,Лоппи
Pilpala,
Topeno,
Hämeenlinna,Хямеэнлинна
Katinala,
Hattula,Хаттула
Jokimaa,
Janakkala,Янаккала
Kaloinen,
Lukana,
Vuohiniemi,
Rimmilä,
Leteensuo,
Tuulos,
Sappee,
Puutikkala,
Kuohijoki,
Lahti,Лахти
Nastola,Настола
Hollola,Холлола
Okkeri,
Artjärvi kk,
Hietana,
Orimattila,Ориматтила
Mertie,
Kutajärvi,
Manskivi,
Koski Hl,
Kalliola,
Paimela,
Pietilä,
Asikkala,Асиккала
Vähimaa,
Iso-Äiniö,
Padasjoki,Падасйоки
Arrakoski,
Torittu,
Kasiniemi,
Harmoinen,
Kuhmoinen,Кухмойнен
Harjunsalmi,
Ruolahti,
Päijälä,
Kylämä,
Heinola,Хейнола
Vierumäki,
Huutotöyry,
Onkiniemi,
Syrjäkoski,
Karilanmaa,
Nikkaroinen,
Nuoramoinen,
Kuortti,
Mansikkamäki,
Pertunmaa,Пертунмаа
Lihavanpää,
Hartosenpää,
Hartola,Хартола
Joutsa,
Sysmä,Сюсмя
Särkilampi,
Liikola,
Valittula,
Tammijärvi,
Luhanka,Луханка
Turku,Турку
Kaarina,Каарина
Naantali,Наантали
Raisio,Райсио
Poikko,
Masku,Маску
Nousiainen,Ноусиайнен
Rusko,Раско
Ilmarinen,
Lieto as,Лието ас
Aura kk,Аура кк
Aura,Аура
Lieto,Лието
Yliskulma,
Tarvasjoki,Тарвасйоки
Prunkila,
Marttila,Марттила
Hevonpää,
Naskarla,
Paimio,Паймио
Preitilä,
Taatila,
Ollila,
Sauvo,Сауво
Kirjala,
Lielahti Tl,
Lillandet,
Nötö,
Korpoström,
Kumila,
Auvainen,
Riihikoski,
Pöytyä,Пёутюя
Haveri,
Mariehamn,Мариехамн
Gottby,
Jomala,
Emkarby,
Hammarland,Хаммарланд
Eckerö,Экерё
Pålsböle,
Ödkarby,
Tjudö,
Geta,Ета
Godby,
Saltvik,
Kastelholm,
Sund,Сунд
Vårdö,Вардё
Lemland,Лемланд
Lumparland,Лумпарланд
Föglö,Фёглё
Sottunga,Соттунга
Kökar,
Seglinge,
Kumlinge,Кумлинге
Enklinge,
Lappo,
Torsholma,
Brändö,Брандё
Fiskö,
Åva,
Jurmo,
Mynämäki,Мюнямяки
Vinkkilä,
Vehmaa,
Rautila,
Taivassalo,Тайвассало
Kustavi,Кустави
Uusikaupunki,Уусикаупунки
Kalanti as,
Laitila,Лайтила
Soukainen,
Pyhäranta,Пюхяранта
Santtio,
Salo,Сало
Kruusila,
Tuohittu,
Kotalato,
Pertteli,
Raatala,
Kanunki,
Kettula,
Kisko,
Knaapila,
Koski as,
Ylönkylä,
Förby,
Strömma,
Mathildedal,
Vreta,
Mjösund,
Kiila / Kila,
Mark,
Vestlax,
Nivelax,
Björkboda,
Vänoxa,
Rauma,Рануа
Monnanummi,
Kortela,
Voiluoto,
Eurajoki,Эурайоки
Eurajoki as,Эурайоки ас
Lappi,
Reila,
Panelia as,
Harola,
Eura,Эура
Honkilahti,
Mannila,
Köyliö,Кёюлиё
Tuiskula,
Säkylä,Сякюля
Pori,Пори
Ulvila,Улвила
Luvia,Лувиа
Peränkylä,
Harjavalta,Харьявалта
Nakkila,Наккила
Hormisto,
Järvimaa,
Pomarkku,
Honkakoski,
Lamppi,
Etelämaa,
Pohjansaha,
Köörtilä,
Tuorila,
Siikainen,
Sammi,
Otamo,
Leväsjoki,
Merikarvia,Мерикарвиа
Kuvaskangas,
Forssa,Форсса
Savijoki,
Susikas,
Teuro,
Tammela,Таммела
Liesjärvi,
Somero,Сомеро
Ylöpirtti,
Koski Tl,Коски
Jokioinen,
Humppila,Хумппила
Venäjänkangas,
Urjalankylä,
Kehro,
Urjala,Урьяла
Oriniemi,
Tursa,
Punkalaidun,
Sadonmaa,
Ypäjä,Юпяя
Ypäjä as,
Loimaa,Лоймаа
Kojonkulma,
Kojonperä,
Metsäkorpi,
Ylhäinen,
Tammiainen,
Oripää,Орипяа
Latva,
Rutava,
Huittinen,Гуйттинен
Sampu,
Sastamala,Састамала
Suttila,
Kokemäki,Кокемяки
Kauvatsa as,
Tampere,Тампере
Pitkäniemi,
Ylöjärvi,Юлёярви
Lempäälä,Лемпяаля
Pirkkala,Пирккала
Lakiala,
Ylinen,
Mutala,
Kyrönlahti,
Parkkuu,
Poikelus,
Kekkonen,
Jäminkipohja,
Länsi-Aure,
Itä-Aure,
Ruovesi,Руовеси
Mustajärvi,
Vaskuu,
Koro,
Kurjenkylä,
Virrat,Виррат
Visuvesi,
Liedenpohja,
Ohtola,
Riistakallio,
Hoivamäki,
Västilä,
Orivesi,Оривеси
Hirsilä,
Längelmäki,
Talviainen,
Korkeakoski,
Pirttikangas,
Lyly,
Juupajoki,
Salokunta,
Pihlaisto,
Vilppula,
Ylä-Vääri,
Väärinmaja,
Mänttä,Мянття
Kangasala,Кангасала
Pikonlinna,
Tohkala,
Sahalahti,
Salmentaka,
Raikku,
Pälkäne,Пялькяне
Iltasmäki,
Laitikkala,
Vehkajärvi,
Kyynärö,
Nokia,Но́киа
Sarkola,
Kulovesi,
Rämsöö,
Valkkinen,
Vesilahti,Весилахти
Valkeakoski,Валкеакоски
Haukila,
Metsäkansa,
Akaa,Акаа
Haukijärvi,
Lavia,Лавиа
Yli-Putto,
Kalliala,
Tuunajärvi,
Kankaanpää,Канкаанпяа
Hapuoja,
Venesjärvi,
Jämijärvi,Йямиярви
Suurimaa,
Vatajankoski,
Honkajoki,
Hämeenkyrö,
Simuna,
Sasi,
Julkujärvi,
Jumesniemi,
Herttuala,
Kaipio,
Osara,
Vesajärvi,
Karhe,
Komi,
Röyhiö,
Ikaalinen,
Kilvakkala,
Riitiala,
Kovelahti,
Kovesjoki,
Parkano,Паркано
Aureskoski,
Alaskylä,
Linnankylä,
Kihniö,Кихниё
Kihniö as,Кихниё
Suomijärvi,
Karvia,Карвиа
Sarvela,
Karviankylä,
Sara,
Alkkia,
Jyväskylä,Ювяскюля
Kinkomaa,
Kuikka,
Jokihaara,
Uurainen,Уурайнен
Kyynämöinen,
Hoikankylä,
Laukaa,Лаукаа
Laukaa as,Лаукаа ас
Kankainen,
Ruuhimäki,
Niemisjärvi,
Hankasalmi as,Ханкасалми ас
Hankasalmi,Ханкасалми
Veneranta,
Ristimäki,
Hannula,
Säkinmäki,
Sauvamäki,
Toivakka,Тойвакка
Kivisuo,
Havumäki,
Saakoski,
Oittila,
Petäjävesi,Петяйявеси
Huttula,
Kuivasmäki,
Jämsä,Ямся
Haavisto,
Asunta,
Pohjoisjärvi,
Multia,Мултиа
Sahrajärvi,
Keuruu,Кеуруу
Riiho,
Ylä-Kolkki,
Kolkki,
Katajamäki,
Saarijärvi,Саариярви
Lehtola,
Kolkanlahti,
Kalmari,
Kannonkoski,Каннонкоски
Lokakylä,
Kukko,
Väätäiskylä,
Pääjärvi,
Kangasaho,
Karstula,Карстула
Kiminki,
Rantakylä,
Vahanka,
Aho,Ахо
Humppi,
Vastinki,
Kyyjärvi,Кюуярви
Kumpulainen,
Kivijärvi,Кивиярви
Sompala,
Kinnula,Киннула
Saarensalmi,
Äänekoski,Ээнекоски
Huutomäki,
Suolahti,
Äänekoivisto,
Vihijärvi,
Konnevesi,Конневеси
Sirkkamäki,
Hytölä,
Istunmäki,
Liimattala,
Räihä,
Kalaniemi,
Viitasaari,Виитасаари
Ilmolahti,
Vuorilahti,
Kärnä,
Kumpumäki,
Kymönkoski,
Suovanlahti,
Lahnanen,
Löytänä,
Keitelepohja,
Keihärinkoski,
Valkeisjärvi,
Kotvala,
Pihtipudas,Пихтипудас
Muurasjärvi,
Peninki,
Kärväsjärvi,
Korppinen,
Kouvola,Коувола
Harju,
Valkeala,
Savero,
Kuusankoski,
Sairaalamäki,
Tirva,
Ruotila,
Keltakangas,
Löytty,
Sääskjärvi,
Perheniemi,
Hiisiö,
Mankala,
Lyöttilä,
Kymentaka,
Huhdasjärvi,
Selänpää,
Hasula,
Kotka,Котка
Heinlahti,
Huutjärvi,
Siltakylä,
Pyhtää,Пюхтяа
Vastila,
Hamina,Хамина
Uusi-Summa,
Hillo,
Kannusjärvi,
Sivatti,
Vehkajoki,
Paijärvi,
Miehikkälä,Миехиккяля
Hurttala,
Kalliokoski,
Onkamaa,
Mäntlahti,
Klamila,
Virolahti,Виролахти
Ravijoki,
Mikkeli,Миккели
Korpikoski,
Kangasniemi,Кангасниеми
Tahkomäki,
Levä,
Hännilä,
Koivula,
Synsiö,
Harjumaa,
Läsäkoski,
Vuojalahti,
Pajulankylä,
Luusniemi,
Kalvitsa,
Pitkäaho,
Nykälä,
Rahula,
Huuhanaho,
Nuutilanmäki,
Vuorenmaa,
Narila,
Risulahti,
Juva,Юва
Paatela,
Härkälä,
Lautela,
Majavesi,
Hauhala,
Puumala,Пуумала
Ryhälä,
Vitsiälä,
Heimari,
Hangastenmaa,
Someenjärvi,
Pellosniemi,
Hietanen,
Syväsmäki,
Hirvensalmi,Хирвенсалми
Mäntyharju,Мянтюхарью
Tuustaipale,
Mynttilä,
Halmeniemi,
Käävänkylä,
Nurmaa,
Pankalahti,
Ahvenainen,
Lappeenranta,Лаппеэнранта
Lampikangas,
Pulp,
Simola,
Hujakkala,
Ylijärvi,
Ahomäki,
Uro,
Luumäki,
Suo-Anttila,
Somerharju,
Kaitjärvi,
Lemi,Леми
Laksiainen,
Välijoki,
Savitaipale,Савитаипале
Kotimäki,
Kuukanniemi,
Saimaanharju,
Taipalsaari,Тайпалсаари
Levänen,
Solkei,
Pettilä,
Imatra,Иматра
Rauha,
Tiuruniemi,
Ruokolahti,Руоколахти
Äitsaari,
Virmutjoki,
Syyspohja,
Kaiturinpää,
Pohjalankila,
Puntala,
Niska-Pietilä,
Rautjärvi,Раутъярви
Purnujärvi,
Miettilä,
Laikko,
Savonlinna,Савонлинна
Karvila,
Enonkoski,Энонкоски
Ihamaniemi,
Louhi,
Kumpuranta,
Villala,
Haapakallio,
Silvola,
Kulennoinen,
Punkaharju,
Hiukkajoki,
Ruhvana,
Vuoriniemi,
Telakanava,
Lohilahti,
Piojärvi,
Ala-Särkilahti,
Sulkava,Сулкава
Kaartilankoski,
Kallislahti,
Hiltula,
Rantasalmi,Рантасалми
Rantasalmi as,Рантасалми ас
Kolkontaipale,
Tuusmäki,
Parikkala,Париккала
Koitsanlahti,
Haapaoja,
Saari kk,
Mikkolanniemi,
Tarnala,
Uukuniemi,
Suurikylä,
Purujärvi,
Seinäjoki,Сейняйоки
Munakka,
Nurmo,
Halkosaari,
Isokoski,
Tuomikylä,
Pojanluoma,
Ilmajoki,Илмайоки
Vuolle,
Louko,
Pasto,
Sydänmaa,
Koura,
Sääskiniemi,
Haapaluoma,
Myllysalo,
Luopa,
Jalasto,
Luopajärvi,
Jokipii,
Taivalmaa,
Kurikka,Курикка
Panttila,
Nopankylä,
Huissi,
Mieto,
Lohiluoma,
Polvenkylä,
Ylistaro as,
Isorehto,
Untamala,
Kylänpää,
Hanhikoski,
Kitinoja,
Isokyrö,Исокюрё
Orismala,
Orisberg,
Jalasjärvi,Яласъярви
Hirvijärvi,
Ala-Valli,
Kalakoski,
Mantila,
Pentinmäki,
Koskue,
Yli-Valli,
Ilvesjoki,
Kauhajoki,Каухайоки
Luomankylä,
Kainasto,
Norinkylä,
Kauhajoki as,Каухайоки ас
Harja,
Ikkeläjärvi,
Nummijärvi,
Nummikoski,
Hyyppä,
Juonikylä,
Kyrönlatva,
Päntäne,
Lapua,Лапуа
Hellanmaa,
Rintakangas,
Karhunkylä,
Tiistenjoki,
Lakaluoma,
Ylikylä,
Mäki-Paavola,
Ruha,
Kauhava,Каухава
Pernaa,
Jylhä,
Huhmarkoski,
Hirvijoki,
Mustamaa,
Hirvikylä,
Kauhajärvi,
Voltti,
Kuoppa,
Ekola,
Kangasto,
Ylihärmä,
Kosolankylä,
Petterinmäki,
Rintala,
Peltotupa,
Pirttinen,
Perkiömäki,
Purmojärvi,
Evijärvi,Эвиярви
Kuoppa-aho,
Kautiainen,
Vasikka-aho,
Särkilä,
Lappajärvi,Лаппаярви
Tarvola,
Ala-Seppä,
Karvala,
Savonkylä,
Itäkylä,
Kurejoki,
Sissala,
Haukkala,
Koskenvarsi,
Saukonkylä,
Menkijärvi,
Vimpeli,Вимпели
Savonjoki,
Luoma-aho,
Lakaniemi,
Sahi,
Vinni,
Sääksvesi,
Alajärvi,Алаярви
Levijoki,
Hoisko,
Paalijärvi,
Möksy,
Kuortane,Куортане
Leppälänkylä,
Mäyry,
Ruona,
Salmi,
Niinimaa,
Lentilä,
Rantala,
Alavus,Алавус
Kattelus,
Pahajoki,
Sapsalampi,
Sulkavankylä,
Seinäjärvi,
Kuivaskylä,
Taipalus,
Alavus as,Алавус ас
Rantatöysä,
Kätkänjoki,
Löyä,
Lehtimäki,
Lehtimäki kk,
Länsikylä,
Hernesmaa,
Ritola,
Ähtärinranta,
Hakojärvi,
Ähtäri,Эхтяри
Peränne,
Alastaipale,
Soini,Сойни
Keisala,
Kukonkylä,
Hautakylä,
Myllymäki,
Inha,
Vehunkylä,
Kristiinankaupunki,Кристийнанкаупунки
Närpiö,Нярпиё
Kalax,
Yttermark,
Närpiö as,Нярпиё ас
Böle,
Pjelax,
Kaskinen,Kaskinen
Dagsmark,
Karijoki,Карийоки
Myrkky,
Metsälä,
Kallträsk,
Härkmeri,
Skaftung,
Nämpnäs,
Norrnäs,
Rangsby,
Teuva,
Perälä,
Horo,
Peltola,
Äystö,
Vanhakylä,
Kärjenkoski,
Villamo,
Heikkilänjoki,
Möykky,
Isojoki,Исойоки
Kodesjärvi,
Vaasa,Вааса
Tölby,
Rimal,
Vikby,
Mustasaari,Чёрный остров
Singsby,
Jungsund,
Södra Vallgrund,
Söderudden,
Maalahti,Маалахти
Övermalax,
Korsnäs,Корснас
Korsbäck,
Svarvar,
Taklax,
Töjby,
Niemenkylä,
Hakko,
Sarvijoki,
Tainus,
Kesti,
Närvijoki,
Laihia,Лаихия
Ruto,
Vedenoja,
Jakkula,
Haapala,
Jukaja,
Veikkaala,
Västerhankmo,
Österhankmo,
Kuni,
Vassor,
Bertby,
Kaurajärvi,
Oxkangar,
Kimo,
Komossa,
Oravaisten tehdas,
Pensala,
Uusikaarlepyy,Нюкарлебю
Sokaluoto,
Hirvlax,
Monå,
Kokkola,Коккола
Hillilä,
Karhi,
Ala-Viirre,
Yli-Ullava,
Kruunupyy,Крунупю
Lepplax,
Bosund,
Eugmo,
Luoto,Луда
Pietarsaari,Якобстад
Sundby,
Småbönders,
Kållby,
Ytteresse,
Esse,
Bäckby,
Nederlappfors,
Edsevö,
Bennäs,
Forsby,
Lillby,
Överpurmo,
Kannus,Каннус
Yli-Kannus,
Toholampi,Тохолампи
Laitala,
Määttälä,
Purontaka,
Syri,
Lestijärvi,Лестиярви
Yli-Lesti,
Halsua,Халсуа
Kanala,
Karvonen,
Kaustinen,Каустинен
Veteli,Ветели
Tunkkari,
Sillanpää,
Pulkkinen,
Patana,
Kivikangas,
Oksakoski,
Perho,Перхо
Kuopio,Куопио
Kortejoki,
Vartiala,
Laukka-Aho,
Tuusniemi,Туусниеми
Tuusjärvi,
Paakkila,
Juurikkamäki,
Kosula,
Räsälä,
Litmaniemi,
Mustinlahti,
Paukarlahti,
Kaislastenlahti,
Salonkulma,
Talluskylä,
Leinolanlahti,
Kurolanlahti,
Pulkonkoski,
Varpasmaa,
Käärmelahti,
Tavinsalmi,
Haatala,
Maaninka,Маанинка
Ahkionlahti,
Tuovilanlahti,
Siilinjärvi,
Pajujärvi,
Lammasaho,
Lukkarila,
Itä-Karttula,
Tervo,Терво
Eliaksela,
Vesanto,Весанто
Niinivesi,
Tiitilänkylä,
Pienola,
Närhilä,
Horontaipale,
Pielavesi,Пиелавеси
Saarinen,
Jokijärvi,
Säviäntaipale,
Säviä,
Mäntylä,
Keitele,Кейтеле
Kuusela,
Vaaraslahti,
Laukkala,
Jylhänkylä,
Saarela,
Tossavanlahti,
Porttila,
Petäjäkylä,
Lapinlahti,Лапинлахти
Mäntylahti,
Nerkoo,
Syvärinpää,
Korpijärvi,
Nilsiä,
Haluna,
Pieksänkoski,
Västinniemi,
Juankoski,Юанкоски
Kaavi,Каави
Sivakkavaara,
Niinivaara,
Luikonlahti,
Viitaniemi,
Losomäki,
Siikajärvi,
Ala-Luosta,
Pykälikkö,
Rautavaara,Раутаваара
Riitasalo,
Kangaslahti,
Iisalmi,Ийсалми
Vieremä,Виеремя
Marttisenjärvi,
Kauppilanmäki,
Sonkajärvi,Сонкаярви
Kalliosuo,
Jyrkkä,
Hernejärvi,
Paloinen,
Kotikylä,
Kurenpolvi,
Honkaranta,
Heinäkylä,
Sulkavanjärvi,
Myllyniemi,
Kiuruvesi,Киурувеси
Niemiskylä,
Aittojärvi,
Kalliokylä,
Koppeloharju,
Remeskylä,
Tihilänkangas,
Nurmes,Нурмес
Savikylä,
Ylä-Luosta,
Valtimo,Валтимо
Karhunpää,
Pajukoski,
Puukari,
Rumo,
Ylä-Valtimo,
Saramo,
Petäiskylä,
Mujejärvi,
Kohtavaara,
Pieksämäki,Пиексямяки
Pyhitty,
Lamminmäki,
Naarajärvi,
Nenonpelto,
Paltanen,
Vanaja,
Neuvola,
Halkokumpu,
Hurskaala,
Montola,
Kantala,
Siikamäki,
Maavesi,
Savuniemi,
Tihusniemi,
Suonenjoki,Суоненйоки
Lempyy,
Suontee,
Rautalampi,Рауталампи
Myhinpää,
Vaajasalmi,
Kerkonjoensuu,
Pakarila,
Varkaus,Варкаус
Leppävirta,Леппявирта
Kotalahti,
Konnuslahti,
Saamaiskylä,
Tuppurinmäki,
Valkeamäki,
Moninmäki,
Kurjala,
Puponmäki,
Näädänmaa,
Itä-Soisalo,
Niinimäki,
Viljolahti,
Joroinen,Йоройнен
Lahnalahti,
Heinävesi,Хейнявеси
Suuraho,
Etelä-Petruma,
Joensuu,Йоэнсуу
Reijola,
Ylämylly,
Onttola,
Lehmo,
Kontiolahti as,Контиолахти ас
Kontioniemi,
Kontioranta,
Paihola,
