,English,,German,,Swedish,,French,,,Greek,,Spanish,,Portuguese,,Czech,,Slovenian,,Slovak,,Bosnian,
,CLASSIFICATION,SLUG,Einordnung,SLUG,KLASSIFICERING,SLUG,CLASSIFICATION,SLUG,,ΤΑΞΙΝΟΜΗΣΗ,SLUG,CLASIFICACIÓN,SLUG,CLASSIFICAÇÃO,SLUG,KLASIFIKACE,SLUG,RAZVRSTITEV,SLUG,KLASIFIKÁCIA,SLUG,KLASIFIKACIJA ,SLUG
,Parks and Gardens,,Parks und Gärten,,Parker och trädgårdar,,Parcs et jardins,,,Πάρκα και Κήποι,,Parques y jardines,,Parques e Jardins ,,Parky a zahrady,,Parki in vrtovi ,,Parky a záhrady,,Parkovi i bašte ,
,Car Dealers,,Autoverkäufer,,Bilfirmor,,Concessionnaires automobiles,,,Έμποροι Αυτοκινήτων,,Venta de coches,,Venedores de Automóveis ,,Prodejci aut,,Prodaja vozil,,Predajcovia áut,,Prodavci automobila ,
,Bazaars and Markets,,Basare und Märkte,,Basarer och marknader,,Bazars et marchés,,,Παζάρια και Αγορές,,Mercados y bazares,,Bazares e Mercados ,,Bazary a trhy,,Bazarji in tržnice,,Bazáre a tržnice,,Bazari i pijace ,
,Petrol Stations,,Tankstellen,,Bensinstationer,,Stations d’essence,,,Βενζινάδικα,,Gasolineras,,Postos de Abastecimento,,Čerpací stanice,,Bencinske črpalke,,Čerpacie stanice,,Benzinske stanice ,
,Car Parks,,Parkhäuser,,Parkeringsplatser,,Parcs de stationnement,,,Πάρκινγκ,,Aparcamientos,,Parques de Estacionamento ,,Parkoviště,,Parkirišča,,Parkoviská,,Parkirališta ,
,Sports,,Sport,,Sporter,,Sports,,,Σπορ,,Deportes,,Desportos ,,Sport,,Športi,,Športy,,Sportovi ,
,Monuments,,Monumente,,Monument,,Monuments,,,Μουσεία,,Monumentos,,Monumentos ,,Pamětihodnosti,,Spomeniki,,Pamiatky,,Spomenici ,
,Historical Buildings,,Historische Gebäude,,Historiska byggnader,,Constructions historiques,,,Ιστορικά Κτίρια,,Edificios Históricos,,Edifícios Históricos ,,Historické budovy,,Zgodovinske zgradbe,,Historické budovy,,Istorijske zgrade ,
,Solariums,,Solarien,,Solarier,,Solariums,,,Σολάριουμ,,Soláriums,,Solários ,,Solária,,Solariji,,Soláriá,,Solarijumi ,
,Sports and Tourist Shops,,Sport- und Touristengeschäfte,,Sport- och turistbutiker,,Boutiques de sport et de tourisme,,,Καταστήματα Αθλητικών και Τουριστικών Ειδών,,Tiendas turísticas y de deportes,,Desportos e Lojas para Turistas ,,Sportovní a turistické prodejny,,Športne in turistične trgovine,,Športové a turistické obchody,,Sportske i turističke prodavnice ,
,Hairdressers and Beauticians,,Frisöre und Beautygeschäfte,,Hårfriseringar och skönhetssalonger,,Salons de coiffure et salons de beauté,,,Κομμωτές και Αισθητικοί,,Peluquerías y esteticién,,Cabeleireiros e Esteticistas ,,Kadeřnictví a kosmetika,,Frizerski in lepotni saloni,,Kaderníctva a kozmetické salóny,,Frizeri i kozmetičari ,
,Post,,Post,,Post,,Bureaux de poste,,,Ταχυδρομείο,,Correos,,Correios ,,Pošta,,Pošta,,Pošta,,Pošta ,
,Sports Clubs,,Sportvereine,,Sportklubbar,,Sports Clubs,,,Αθλητικοί Σύλλογοι,,Clubes deportivos,,Clubes Desportivos ,,Sportovní kluby,,Športni klubi,,Športové kluby,,Sportski klubovi ,
,Embassies,,Botschaften,,Ambassader,,Ambassades,,,Πρεσβείες,,Embajadas,,Embaixadas ,,Velvyslanectví,,Ambasade,,Ambasády,,Ambasade ,
,Police,,Polizei,,Polis,,Police,,,Αστυνομία,,Policía,,Polícia ,,Policie,,Policija,,Polícia,,Policija ,
,Delicatessen,,Delikatessen,,Delikatessbutiker,,Épiceries fines,,,Ντελικατέσεν,,Delicatessen,,Delicatessen ,,Lahůdky,,Delikatese,,Delikatesy,,Delikatese ,
,Recycling,,Recycling,,Återvinning,,Recyclage,,,Ανακύκλωση,,Reciclaje,,Reciclagem ,,Recyklace,,Reciklaža,,Recyklácia,,Reciklaža ,
,Security,,Sicherheit,,Säkerhet,,Sécurité,,,Ασφάλεια,,Seguridad,,Segurança ,,Bezpečnost,,Varnost,,Bezpečnosť,,Bezbjednost ,
,Animal Shelters,,Tierheime,,Djurskyddsorganisationer,,Refuges pour animaux,,,Καταφύγια Ζώων,,Protectora de animales,,Abrigos para Animais ,,Zvířecí útulky,,Zavetišča za živali ,,Útulok zvierat,,Prihvatilišta za životinje ,
,Romanian Restaurants,,Rumänische Restaurants,,Rumänska restauranger,,Restaurants roumains,,,Ρουμανικά Εστιατόρια,,Restaurantes rumanos,,Restaurantes Romenos,,Rumunské restaurace,,Romunske restavracije,,Rumunské reštaurácie,,Rumunski restorani ,
,Croatian Restaurants,,Kroatische Restaurants,,Kroatiska restauranger,,Restaurants croates,,,Κροατικά Εστιατόρια,,Restaurantes croatas,,Restaurantes Croatas,,Chorvatské restaurace,,Hrvaške restavracije,,Chorvátske reštaurácie,,Hrvatski restorani ,
,Macedonian Restaurants,,Mazedonische Restaurants,,Makedonska restauranger,,Restaurants macédoniens,,,Μακεδονικά Εστιατόρια,,Restaurantes macedonios,,Restaurantes Macedónios,,Makedonské restaurace,,Makedonske restavracije,,Macedónske reštaurácie,,Makedonski restorani ,
,Bulgarian Restaurants,,Bulgarische Restaurants,,Bulgariska restauranger,,Restaurants bulgares,,,Βουλγαρικά Εστιατόρια,,Restaurantes búlgaros,,Restaurantes Búlgaros,,Bulharské restaurace,,Bolgarske restavracije,,Bulharské reštaurácie,,Bugarski restorani ,
,Clubs and Live Music,,Mazedonische Restaurants,,Klubbar och musikställen,,Clubs et musique en direct,,,Κλαμπ και Ζωντανή Μουσική,,Discotecas y música en directo,,Clubes e Música ao Vivo ,,Kluby a živá hudba,,Klubi in glasba v živo,,Kluby a živá hudba,,Klubovi i muzika uživo ,
,Bowling and Billiards,,Clubs und Live Musik,,Bowling och biljard,,Salons de quilles et salles de billard,,,Μπόουλινγκ και Μπιλιάρδα,,Bolos y billar,,Bowling e Bilhar ,,Bowling a kulečník,,Kegljanje in biljard ,,Bowling a biliard,,Kuglanje i bilijar ,
,Casinos,,Bowling und Billard,,Kasinon,,Casinos,,,Καζίνο,,Casinos,,Casinos ,,Kasina,,Igralnice,,Kasína,,Kazina ,
,Zoos,,Kasinos,,Djurparker,,Zoos,,,Ζωολογικοί Κήποι,,Zoológicos,,Jardins Zoológicos ,,Zoologické zahrady,,Živalski vrtovi,,Zoo,,Zoološki vrtovi ,
,Ticket Centres,,Zoos,,Biljettcentrum,,Billetteries,,,Εκδοτήρια Εισιτηρίων,,Venta de entradas ,,Centros de Bilhetes ,,Prodejny vstupenek,,Centri z vstopnicami,,Predajne vstupeniek,,Prodaja karata ,
,Car Hire,,Ticketshops,,Biluthyrning,,Location de voitures,,,Ενοικιάσεις Αυτοκινήτων,,Alquiler de coches,,Aluguer de Automóveis ,,Pronájem aut,,Najem avtomobilov,,Prenájom áut,,Iznajmljivanje automobila ,
,Arts and Crafts,,Autoverleihe,,Konst och konsthantverk,,Artisanat,,,Τέχνες και Χειροτεχνία,,Artesanía y manualidades,,Artes e Ofícios ,,Umění a řemesla,,Umetnost in obrt,,Umenie a remeslá,,Umjetnosti i zanati ,
,Travel Agencies and Tour Operators,,Kunst und Kunthandwerk,,Resebyråer  och researrangörer,,Agences de voyages et visites guidées,,,Ταξιδιωτικά Γραφεία και Τουριστικοί Πράκτορες,,Agencias de viajes y operadores turísticos,,Agências de Viagens e Operadores Turísticos ,,Cestovní kanceláře a průvodci,,Potovalne agencije in organizatorji potovanj,,Cestovné kancelárie a prevádzkovatelia zájazdov,,Turističke agencije i turoperatori ,
,Guest Houses,,Reisebüros und Reiseveranstalter,,Gästhem,,Chambres d’hôte,,,Ξενώνες,,Pensiones,,Casas de Hóspedes ,,Penziony,,Sobe za goste,,Penzióny,,Pansioni ,
,Attractions,,Gästehäuser,,Attraktioner,,Attractions touristiques,,,Αξιοθέατα,,Atracciones,,Atrações ,,Atrakce,,Atrakcije,,Atrakcie,,Atrakcije ,
,Wineries,,Attraktionen,,Vinbarer,,Vineries,,,Οινοποιεία,,Tiendas de vinos,,Vinícolas ,,Vinárny,,Vinotoči ,,Vinárne,,Vinarije ,
,Cinemas,,Weinkellereien,,Biografer,,Cinémas,,,Κινηματογράφοι,,Cines,,Cinemas ,,Kina,,Kinodvorane,,Kiná,,Bioskopi ,
,Museums,,Kinos,,Museer,,Musées,,,Μουσεία,,Museos,,Museus ,,Muzea,,Muzeji,,Múzeá,,Muzeji ,
,Opera; Ballet and Classical Music,,Museen,,Opera: Balett och klassisk musik,,"Opéras, ballets et concerts classiques",,,Όπερα: Μπαλέτο και Κλασική Μουσική,,"Ópera, ballet y música clásica",,Ópera; Ballet e Música Clássica ,,"Opera, balet a klasická hudba",,Opera; Balet in klasična glasba,,"Opera, balet a klasická hudba",,Opera; Balet i klasična muzika ,
,Beaches,,"Oper, Ballett und klassische Musik",,Badstränder,,Plages,,,Παραλίες,,Playas,,Praias ,,Pláže,,Plaže,,Pláže,,Plaže ,
,Theatres,,Strände,,Teatrar,,Théâtres,,,Θέατρα,,Teatros,,Teatros ,,Divadla,,Gledališča,,Divadlá,,Pozorišta ,
,Dance Classes,,Theater,,Danskurser,,Cours de danse,,,Μαθήματα Χορού,,Clases de baile,,Aulas de Dança ,,Taneční kurzy,,Plesni tečaji,,Lekcie tanca,,Plesne škole ,
,Art Galleries and Shops,,Tanzkurse,,Konstgallerier och butiker,,Boutiques et galeries d’art,,,Γκαλερί και Καταστήματα Τέχνης,,Galerías y tiendas de arte,,Galerias de Arte e Lojas ,,Galerie a prodejny umění,,Umetnostne galerije in prodajalne,,Umelecké galérie a obchody,,Umjetničke galerije i prodavnice ,
,Childrens Play Centres and Creches,,Kunstgallerien und Geschäfte,,Lekparker och barnkrubbor,,Crèches et centres récréatifs pour enfants,,,Παιδότοποι και Βρεφονηπιακοί Σταθμοί,,Salas de juego infantiles y guarderías,,Centros Lúdicos de Crianças e Creches ,,Střediska pro děti a jesle,,Otroški centri in jasli,,Centrá detských hier a jasle,,Dječije igraonice i jaslice ,
,Circuses,,Kinderkrippen,,Cirkusar,,Cirques,,,Τσίρκα,,Circos,,Circos ,,Cirkusy,,Cirkusi,,Cirkusy,,Cirkusi ,
,Book Shops,,Zirkusse,,Bokhandlar,,Boutiques de livres,,,Βιβλιοπωλεία,,Librerías,,Livrarias ,,Knihkupectví,,Knjigarne,,Kníhkupectvá,,Knjižare ,
,Bakeries,,Bücherladen,,Bagerier,,Boulangerie,,,Φούρνοι,,Pastelerías,,Padarias,,Pekárny,,Pekarne,,Pekárne,,Pekare,
,Butchers,,Bäckereien,,Slaktare,,Bouchers,,,Κρεοπωλεία,,Carnicerías,,Talhos ,,Řeznictví,,Mesar,,Mäsiarstva,,Mesnice ,
,Chocolate Shops,,Metzger,,Chokladbutiker,,Chocolateries,,,Σοκολατερίες,,Tiendas de chocolate,,Lojas de Chocolate,,Prodejny čokolády,,Trgovine s čokolado ,,Obchody s čokoládou,,Prodavnice čokolade ,
,Curtain Shops,,Schokoladengeschäfte,,Gardinbutiker,,Boutique de tissus,,,Καταστήματα Κουρτινών,,Tiendas de cortinas,,Lojas de Cortinas,,Prodejny se závěsy,,Trgovine z zavesami,,Obchody so záclonami,,Prodavnice zavjesa,
,Fishmongers,,Stoffgeschäfte,,Fiskhandlare,,Poissonneries,,,Ιχθυοπωλεία,,Pescadería,,Peixarias ,,Rybárny,,Ribarnice,,Obchod s rybami,,Ribarnice ,
,Fruit and Vegetable Shops,,Fischgeschäfte,,Frukt- och grönsakshandlare,,Marchés de fruits et légumes,,,Καταστήματα Φρούτων και Λαχανικών,,Fruterías y verdulerías,,Lojas de Frutas e Vegetais,,Ovoce a zelenina,,Trgovine s sadjem in zelenjavo,,Obchod s ovocím a zeleninou,,Prodavnice voća i povrća,
,Lighting Shops,,Obst- und Gemüseläden,,Belysningsbutiker,,Boutiques de luminaires,,,Καταστήματα Φωτιστικών,,Tiendas de lámparas,,Lojas de Iluminação ,,Svítidla,,Trgovine z lučmi,,Obchody s osvetlením,,Prodavnice rasvjete,
,Pharmacies,,Leuchtmittelgeschäft,,Apotek,,Pharmacies,,,Φαρμακεία,,Farmacias,,Farmácias ,,Lékárny,,Lekarne,,Lekárne,,Apoteke ,
,24 Hour Pharmacies,,Apotheken,,Dygnet-runt-öppna apotek,,Pharmacies 24 h,,,Διανυκτερεύοντα Φαρμακεία,,Farmacias 24 horas,,Farmácias 24 Horas ,,Nonstop lékárny,,24 ur lekarne,,24-hodinové lekárne,,Dežurne apoteke ,
,Aromatherapy,,24-Stunden-Apotheken,,Aromaterapi,,Aromathérapie,,,Αρωματοθεραπεία,,Aromaterapia,,Aromaterapia ,,Aromaterapie,,Aromaterapija,,Aromaterapia,,Aromaterapija ,
,Healthy Living,,Aromatherapie,,Hälsokost,,Bien-être,,,Υγιεινή Ζωή,,Vida sana,,Vida Saudável ,,Zdravý život,,Zdravo življenje,,Zdravý životný štýl,,Zdrav život ,
,Yoga; Meditation and Pilates,,Gesundes Leben,,Yoga: Meditation och pilates,,"Yoga, méditation et Pilates",,,Γιόγκα: Διαλογισμός και Πιλάτες,,"Yoga, meditación y pilates",,Ioga; Meditação e Pilates ,,"Jóga, meditace a Pilates",,Joga; Meditacija in pilates,,"Joga, meditácia a pilates",,Joga; Meditacija i pilates ,
,Kinesiotherapy,,"Yoga, Meditation und Pilates",,Kinesiologi,,Kinésithérapie,,,Κινησιοθεραπεία,,Kinesioterapia,,Cinesioterapia ,,Kinezioterapie,,Kinezioterapija,,Kinezioterapia,,Kineziterapija ,
,Beauty Salons,,Kinesiotherapie,,Skönhetssalonger,,Salons de beauté,,,Ινστιτούτα Αισθητικής,,Salones de belleza,,Salões de Beleza ,,Salóny krásy,,Lepotni saloni,,Salóny krásy,,Saloni ljepote ,
,Party Accessories,,Beauty-Salons,,Festtillbehör,,Accessoires de fête,,,Αξεσουάρ για Πάρτι,,Artículos para fiestas,,Acessórios para Festas ,,Partyshopy,,Pripomočki za zabave,,Predaj doplnkov na večierky,,Pribor za zabave ,
,Supermarkets,,Party-Bedarf,,Snabbköp,,Supermarchés,,,Σουπερμάρκετ,,Supermercados,,Supermercados ,,Supermarkety,,Supermarket,,Supermarkety,,Supermarketi ,
,Jewellery Shops,,Supermärkte,,Guldsmeder,,Bijouteries,,,Κοσμηματοπωλεία,,Joyerías,,Joalharias ,,Šperky,,Zlatarne,,Klenotníctva,,Prodavnice nakita,
,Antique Shops,,Juweliere,,Antikaffärer,,Antiquaires,,,Αντίκες,,Tiendas de antigüedades,,Lojas de Antiguidades ,,Starožitnosti,,Starinarnice,,Starožitníctva,,Antikvarnice ,
,Bio Shops,,Antiquitätenläden,,Biobutiker,,Boutiques bio,,,Καταστήματα Βιολογικών Προϊόντων,,Biotiendas,,Bio Lojas ,,Bioprodejny,,Bio trgovine,,Bio obchody,,Bio prodavnice ,
,Wine Shops,,Bioläden,,Vinbutiker,,Boutiques de vins,,,Κάβες,,Vinería,,Lojas de Vinho ,,Prodejny s vínem,,Vinoteke,,Predajne vín,,Prodavnice vina ,
,Garden Centres and Shops,,Weinläden,,Trädgårdscenter och -butiker,,Centres du jardin,,,Καταστήματα και Κέντρα Κήπου,,Floristerías,,Centros e Lojas de Jardinagem,,Zahradnická centra a prodejny,,Vrtni centri in trgovine,,Záhradné strediská a obchody,,Vrtni centri i prodavnice ,
,Massage,,Gartenzentren,,Massage,,Massothérapie,,,Μασάζ,,Masajes,,Massagem ,,Masáže,,Masaže,,Masáž,,Masaža ,
,Perfumery and Cosmetics Shops,,Massage,,Parfymerier,,Boutiques de parfums et de cosmétiques,,,Καταστήματα Αρωμάτων και Καλλυντικών,,Tiendas de perfume y cosmética,,Perfumaria e Lojas de Cosméticos,,Parfumerie a prodejny s kosmetikou,,Parfumerije in kozmetične trgovine,,Obchody s parfumami a kozmetikou,,Parfimerija i prodavnice kozmetike ,
,Party and Event Organizers,,Parfümerien und Kosmetikläden,,Fest- och eventarrangörer,,Organisateurs de fêtes et d’événements,,,Διοργανωτές Πάρτι και Εκδηλώσεων,,Organizadores de fiestas y eventos,,Organizadores de Festas e Eventos,,Organizátoři party a akcí,,Organizacija zabav in dogodkov,,Organizátori večierkov a udalostí,,Organizatori zabava i događaja,
,Babysitters and Childcare,,Party- und Eventagenturen,,Barnvakter,,Gardiens d’enfants et services de garde,,,Μπέιμπι-σίτερ και Παιδική Φροντίδα,,Niñeras y cuidado infantil,,Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças Babysitters e Cuidado de Crianças ,,Hlídání dětí a péče o děti,,Varuške in varstvo otrok,,Stráženie detí a starostlivosť o deti,,Bejbisiterke i briga o djeci ,
,Launderettes,,Babysitter und Tagesmütter,,Tvättomater,,Buanderies,,,Πλυντήρια,,Lavanderías,,Lavandarias ,,Samoobslužné prádelny,,Pralnice,,Pranie a žehlenie bielizne,,Praonice rublja ,
,Bathroom Equipment and Furniture Manufacturing; Sales and Installation,,Waschsalons,,Badrumsutrustning och badrumsinredning Tillverkning; Försäljning och installation,,Équipement et production de meubles pour salles de bains ; Vente et installation,,,Εξοπλισμός Μπάνιου και Κατασκευή Επίπλου: Πωλήσεις και Εγκατάσταση,,"Fabricación, venta e instalación de muebles y equipamiento para baños",,Fabrico de Equipamento e Mobília de Casas de Banho; Vendas e Instalação ,,Výroba vybavení a nábytku do koupelen; prodej a montáž,,Kopalniška oprema in izdelava pohištva; Prodaja in namestitev,,"Výbava do kúpeľne a výroba nábytku, predaj a montáž",,Proizvodnja opreme i namještaja za kupatila; Prodaja i montaža,
,Furniture Wholesale,,Sanitärausstattung; Verkauf und Installation,,Inredningsgrossister,,Meubles en gros,,,Χονδρική Πώληση Επίπλων,,Muebles al por mayor,,Móveis por atacado ,,Velkoobchod s nábytkem,,Prodaja pohištva na debelo,,Veľkoobchod nábytku,,Veleprodaja namještaja ,
,Kitchen Equipment and Furniture Manufacturing; Sales and Installation,,Möbelverkauf,,Köksutrustning och köksinredning Tillverkning: Försäljning och installation,,Équipement et production de meubles pour cuisines ; Vente et installation,,,Εξοπλισμός Κουζίνας και Κατασκευή Επίπλου: Πωλήσεις και Εγκατάσταση,,"Fabricación, venta e instalación de muebles y equipamiento de cocina",,Fabrico de Equipamento e Mobília de Cozinha; Vendas e Instalação ,,Výroba vybavení a nábytku do kuchyní; prodej a montáž,,Kuhinjska oprema in izdelava pohištva; Prodaja in namestitev,,"Kuchynské vybavenie a výroba nábytku, predaj a montáž",,Proizvodnja kuhinjske opreme i namještaja; Prodaja i montaža ,
,Lawns and Parks Services,,Küchenausstattung; Verkauf und Installation,,Gräsmattor och parkservice,,Services d’entretien de la pelouse et des jardins,,,Υπηρεσίες Φροντίδας Γκαζόν και Πάρκων,,Servicios para césped y parques,,Relvados e Serviços de Parques ,,Služby pro trávníky a parky,,Storitve za trate in parke,,Služby pre trávniky a parky,,Službe za održavanje travnjaka i parkova ,
,Banks,,Landschaftsgärtnerei,,Banker,,Banques,,,Τράπεζες,,Bancos,,Bancos ,,Banky,,Banke,,Banky,,Banke ,
,Financial Services,,Banken,,Finansiella tjänster,,Services financiers,,,Χρηματοοικονομικές Υπηρεσίες,,Servicios financieros,,Serviços Financeiros ,,Finanční služby,,Finančne storitve,,Finančné služby,,Finansijske usluge ,
,General Insurance,,Finanzdienstleistungen,,Försäkringsbolag,,Assurances générales,,,Γενικές Ασφάλειες,,Seguros generales,,Seguros Gerais ,,Obecné pojištění,,Splošno zavarovanje,,Všeobecné poistenie,,Opšte osiguranje ,
,Spedition and International Transport,,Allgemeine Versicherungen,,Speditionoch internationella transporter,,Spédition et transport international,,,Αποστολές και Διεθνείς Μεταφορές,,Transportes y transportes internacionales,,Expedição e Transporte Internacional ,,Spedice a mezinárodní přeprava,,Špedicija in mednarodni transport,,Špedícia a medzinárodná preprava,,Špedicija i međunarodni prevoz ,
