,English,,German,,Swedish,,French,,,Greek,,Spanish,,Portuguese,,Czech,,Slovenian,,Slovak,,Bosnian,
,Chambers of Commerce and Industry,,Spedition und internationaler Transport,,Handelskammaren,,Chambres de commerce et d’industries,,,Εμπορικά και Βιομηχανικά Επιμελητήρια,,Cámaras de comercio e industria,,Câmaras de Comércio e Indústria ,,Obchodní a průmyslové komory,,Gospodarske in industrijske zbornice,,Komora obchodu a priemyslu,,Privredna komora i industrija ,
,Hospices,,Industrie- und Handelskammer,,Hospice,,Maisons de retraite,,,Άσυλα,,Hospicios,,Hospícios ,,Hospicy,,Hospic,,Hospice,,Hospisi ,
,Nonprofit Organisations and Companies,,Hospize,,Icke vinstdrivande föreningar och företag,,Organisations à but non lucratif,,,Μη Κερδοσκοπικοί Οργανισμοί και Εταιρείες,,Organizaciones y empresas sin ánimo de lucro,,Organizações e Empresas sem fins lucrativos ,,Neziskové organizace a společnosti,,Neprofitne organizacije in podjetja,,Neziskové organizácie a spoločnosti,,Neprofitne organizacije i kompanije ,
,Advertising,,Nonprofit-Organisationen und Unternehmen,,Annonsering,,Publicité,,,Διαφήμιση,,Anuncios,,Publicidade ,,Reklama,,Oglaševanje,,Reklama,,Oglašavanje ,
,Advertising Agencies,,Werbung,,Annonsbyråer,,Agences de publicité,,,Διαφημιστικά Γραφεία,,Agencias de publicidad,,Agências de Publicidade ,,Reklamní agentury,,Oglaševalske agencije,,Reklamné agentúry,,Agencije za oglašavanje ,
,Designers,,Werbeagenturen,,Designers,,Designers,,,Σχεδιαστές,,Diseñadores,,Designers ,,Designéři,,Oblikovalci,,Dizajnéri,,Dizajneri ,
,Public Relations Agencies,,Designer,,PR-företag,,Agences de relations publiques,,,Πρακτορεία Δημοσίων Σχέσεων,,Agencias de relaciones públicas,,Agências de Relações Públicas ,,PR agentury,,Agencije za stike z javnostmi,,Agentúry vzťahov s verejnosťou,,Agencije za odnose sa javnošću,
,Recording Studios and Services,,PR-Agenturen,,Inspelningsstudior och tjänster,,Studios d’enregistrement,,,Στούντιο και Υπηρεσίες Ηχογράφησης,,Estudios y servicios de grabación,,Estúdios e Serviços de Gravação,,Nahrávací studia a služby,,Snemalni studio in storitve,,Nahrávacie štúdiá a súvisiace služby,,Studiji i usluge snimanja,
,Accounting Services,,Aufnahmestudios,,Redovisningstjänster,,Services comptables,,,Λογιστικές Υπηρεσίες,,Servicios de contabilidad,,Serviços de Contabilidade,,Účetní služby,,Računovodske storitve,,Účtovnícke služby,,Računovodstvene usluge,
,Agrochemical Services,,Buchhaltungsservice,,Agrokemiska tjänster,,Services d’agrochimie,,,Αγροτοχημικές Υπηρεσίες,,Servicios agroquímicos,,Serviços de Agroquímicos,,Agrochemické služby,,Agrokemične storitve,,Agrochemické služby,,Agrohemijske usluge,
,Customs Agents and Services,,Agrarchemische Dienstleistungen,,Tullagenter och tulltjänster,,Agents des douanes et services douaniers,,,Εκτελωνιστές και Εκτελωνιστικές Υπηρεσίες,,Agentes y servicios de aduana,,Agentes e Serviços Aduaneiros,,Celní zprostředkovatelství a služby,,Carinski agenti in storitve,,Colní agenti a súvisiace služby,,Carinski agenti i usluge,
,Geodesy and Cartography,,Zollbeamte,,Geodesi och kartografi,,Cartographie et géodésie,,,Γεωδαισία και Χαρτογραφία,,Geodesia y cartografía,,Geodésia e Cartografia,,Geodézie a kartografie,,Geodezija in kartografija,,Geodézia a kartografia,,Geodezija i kartografija,
,Lawyers,,Kartografen,,Advokater,,Avocats,,,Δικηγόροι,,Abogados,,Advogados,,Právníci,,Odvetniki,,Právnici,,Advokati,
,Notaries,,Anwälte,,Notarier,,Notaires,,,Συμβολαιογράφοι,,Notarios,,Notários,,Notáři,,Notarji,,Notári,,Notari,
,Business Centres,,Notare,,Affärscenter,,Centres d’affaires,,,Επιχειρηματικά Κέντρα,,Centros de negocios,,Centros de Negócios,,Business centra,,Poslovni centri,,Biznis centrá,,Poslovni centri,
,Certification and Registration Services,,Business-Center,,Certifierings- och registreringstjänster,,Services de certification et d’enregistrement,,,Υπηρεσίες Πιστοποίησης και Κατοχύρωσης,,Servicios de certificados e inscripciones,,Serviços de Certificação e Registro,,Certifikační a registrační služby,,Storitve za izdajo certifikatov in registracij,,Certifikačné a registračné služby,,Usluge sertifikovanja i registracije,
,Cleaning Commercial,,Zertifizierungs- und Registrierungsdienstleistungen,,Lokalvård,,Entretien ménager commercial,,,Επαγγελματικός Καθαρισμός,,Limpieza de comercios,,Limpeza Comercial,,Komerční čištění,,Komercialno čiščenje,,Čistiace firmy,,Čišćenje,
,Conference Halls and Venues,,Reinigungsunternehmen,,Konferenslokaler,,Salles de conférence,,,Αίθουσες και Χώροι Συνεδρίων,,Palacios y salas de conferencias,,Salas e Locais de Conferências,,Konferenční sály a prostory,,Konferenčne hale in prizorišča,,Konferenčné sály a miesta,,Konferencijske sale i prostori,
,Legal Services,,Konferenzräume und Empfänge,,Juridiska tjänster,,Services juridiques,,,Νομικές Υπηρεσίες,,Servicios legales,,Serviços Jurídicos,,Právní služby,,Pravne storitve,,Právne služby,,Pravne usluge,
,Classes; Courses and Lessons,,Rechtliche Dienstleistungen,,Kurser och undervisning,,"Cours, classes et leçons",,,Εκπαίδευση και Μαθήματα,,"Clases, cursos y cursillos",,Aulas; Cursos e Lições,,Výuka; kurzy a lekce,,Pouk; Tečaji in izobraževanja,,"Lekcie, kurzy a prednášky",,Časovi; Kursevi i lekcije,
,Language Classes and Courses,,Unterricht und Fortbildung,,Språkkurser,,Cours de langue,,,Γλωσσική Εκπαίδευση και Μαθήματα,,Clases y cursos de idiomas,,Aulas e Cursos de Línguas,,Jazykové kurzy a lekce,,Jezikovni tečaji in izobraževanja,,Jazykové kurzy a lekcie,,Časovi i kursevi jezika,
,Estate Agents,,Sprachkurse,,Fastighetsmäklare,,Agents immobiliers,,,Κτηματομεσίτες,,Inmobiliarias,,Agentes Imobiliários,,Realitní kanceláře,,Zemljiški agenti,,Realitní makléri,,Trgovci nekretninama,
,Churches and Temples,,Makler,,Kyrkor och tempel,,Églises et temples,,,Εκκλησίες και Μονές,,Iglesias y templos,,Igrejas e Templos,,Kostely a chrámy,,Cerkve in templji,,Kostoly a chrámy,,Crkve i hramovi,
,Mosques,,Kirchen und Tempel,,Moskéer,,Mosquées,,,Τεμένη,,Mezquitas,,Mesquitas,,Mešity,,Mošeje,,Mešity,,Džamije,
,Funeral Services,,Moscheen,,Begravningsbyråer,,Services funéraires,,,Γραφεία Τελετών,,Servicios funerarios,,Serviços Funerários,,Pohřební služby,,Pogrebne storitve,,Pohrebné služby,,Pogrebne usluge,
,Public Institutions,,Bestattungsinstitute,,Offentliga institutioner,,Institutions publiques,,,Δημόσια Ιδρύματα,,Instituciones públicas,,Instituições Públicas,,Veřejné instituce,,Javne institucije,,Verejné inštitúcie,,Javne institucije,
,Education,,Öffentliche Einrichtungen,,Utbildning,,Éducation,,,Εκπαίδευση,,Educación,,Educação,,Vzdělávání,,Izobrazba,,Vzdelanie,,Obrazovanje,
,Architectural Services,,Bildung,,Arkitekttjänster,,Services d’architecture,,,Αρχιτεκτονικές Υπηρεσίες,,Servicios de arquitectura,,Serviços de Arquitectura,,Architektonické služby,,Arhitekturne storitve,,Architektonické služby,,Arhitektonske usluge,
,Audio Visual Equipment and Electronics,,Architektonische Dienstleistungen,,Audiovisuell utrustning och elektronik,,Matériel audiovisuel,,,Οπτικοακουστικός Εξοπλισμός και Ηλεκτρονικά,,Equipo audiovisual y electrónico,,Equipamento Audiovisual e Eletrónica,,Audiovizuální vybavení a elektronika,,Avdio-vizualna oprema in elektronika,,Audiovizuálne vybavenie a elektronika,,Audio-video oprema i elektronika,
,Carpenters,,Audiovisuelle Ausrüstung und Elektronik,,Snickare,,Menuisiers,,,Ξυλουργοί,,Carpinteros,,Carpinteiros,,Truhláři,,Tesarji,,Stolári,,Stolari,
,Residential Construction,,Schreiner,,Byggnadskonstruktion,,Construction résidentielle,,,Κατασκευή Κατοικιών,,Construcción residencial,,Construção Residencial,,Rezidenční výstavba,,Stanovanjska gradnja,,Výstavba bytov,,Stanogradnja,
,Clinics,,Häuserbau,,Kliniker,,Cliniques,,,Κλινικές,,Clínicas,,Clínicas,,Kliniky,,Klinike,,Kliniky,,Klinike,
,Medical Practices,,Kliniken,,Läkarmottagningar,,Cabinets médicaux,,,Ιατρικές Πρακτικές,,Practicantes médicos,,Práticas Médicas,,Praktičtí lékaři,,Zdravniške prakse,,Lekárske ambulancie,,Medicinska praksa,
,Computer Sales,,Medizinische Praxen,,Datorer,,Vente d’ordinateurs,,,Πωλήσεις Υπολογιστών,,Venta de ordenadores,,Vendas de Computadores,,Prodej počítačů,,Prodaja računalnikov,,Predaj počítačov,,Prodaja računara,
,Fabric Shops,,Computerverkauf,,Tygaffärer,,Magasins de tissus,,,Καταστήματα Υφασμάτων,,Tienda de telas,,Lojas de Tecidos,,Prodejny s látkami,,Prodaja tkanin,,Obchody s látkami,,Prodavnice tkanina,
,Landscape Architects,,Stoffgeschäfte,,Landskapsarkitekter,,Aménagement du paysage,,,Αρχιτέκτονες Τοπίου,,Paisajistas,,Arquitectos Paisagistas,,Krajinní architekti,,Krajinski arhitekti,,Krajinní a záhradní architekti,,Pejzažni arhitekti,
,Furniture Manufacturing,,Landschaftsarchitekten,,Möbelverkstäder,,Production de meubles,,,Κατασκευή Επίπλων,,Fabricación de muebles,,Fabrico de Mobília,,Výroba nábytku,,Izdelava pohištva,,Výroba nábytku,,Proizvodnja namještaja,
,Wooden Floors and Laminates Manufacturing; Sales and Installation,,Möbelbau,,"Trägolv och laminat: Tillverkning, försäljning och installation ",,Production de planchers en bois et de revêtements de sols stratifiés ; Vente et installation,,,Κατασκευή Ξύλινων και Πλαστικοποιημένων Δαπέδων: Πωλήσεις και Εγκατάσταση,,"Fabricación, venta e instalación de laminados y suelos de madera",,Fabrico de Pisos e Laminados de Madeira; Vendas e Instalação,,Výroba dřevěných podlah a laminátů; prodej a montáž,,Izdelava lesenih tal in laminatov; Prodaja in namestitev,,"Výroba drevených podláh a laminátu, predaj a montáž",,Proizvodnja drvenih podova i laminata; Prodaja i montaža,
,Door Manufacturing; Sales and Fitting,,Holzböden und Laminat; Verkauf und Einbau,,Dörrtillverkning: Försäljning och inpassning,,Production de portes ; Vente et installation,,,Κατασκευή Θυρών: Πωλήσεις και Τοποθέτηση,,"Fabricación, venta e instalación de puertas",,Fabrico de Portas; Vendas e Montagem,,Výroba dveří; prodej a montáž,,Izdelava vrat; Prodaja in namestitev,,"Výroba dverí, predaj a osadenie",,Proizvodnja vrata; Prodaja i montaža,
,Bead Shops,,Türenbau; Verkauf und Anpassung,,Pärlbutiker,,Boutiques de perles,,,Καταστήματα Χαντρών,,Tiendas de abalorios,,Lojas de Pérolas,,Prodejny s korálky,,Prodaja biserjev,,Obchody s gorálkami,,Prodavnice perli,
,Wedding Agents,,Schmuckläden,,Bröllopsarrangörer,,Planificateurs de mariage,,,Διοργανωτές Γάμων,,Agentes de boda,,Agentes de Casamento,,Zprostředkovatelé svateb,,Poročni agenti,,Svadobné agentúry,,Agenti za vjenčanja,
,Wedding Shops,,Hochzeitsplaner,,Bröllopsbutiker,,Boutiques de mariage,,,Καταστήματα Ειδών Γάμου,,Tiendas de boda,,Lojas de Casamento,,Svatební potřeby,,Poročne trgovine,,Svadobné obchody,,Prodavnice svadbene opreme,
,Souvenir and Gift Shops,,Hochzeitsgeschäfte,,Souvenir- och presentaffärer,,Boutiques souvenirs,,,Καταστήματα Ενθυμίων και Δώρων,,Tiendas de regalos y souvenirs ,,Lojas de Lembranças e Presentes,,Prodejny se suvenýry a dárky,,Trgovine s spominki in darili,,Obchody so suvenírmi a darčekmi,,Prodavnice suvenira i poklona,
,Ladies Clothes Shops,,Souvenir- und Geschenkshops,,Damkläder,,Boutiques de vêtements pour femmes,,,Καταστήματα Γυναικείων Ενδυμάτων,,Tiendas de ropa femenina,,Lojas de Vestuário de Senhora,,Prodejny s dámským oblečením,,Trgovine z ženskimi oblačili,,Obchody so ženským oblečením,,Prodavnice ženske odjeće,
,24 Hour Shops,,24-Stunden-Geschäfte,,Dygnet-runt-öppna butiker,,Boutiques 24 h,,,Καταστήματα Ανοικτά Όλο το 24ωρο,,Tiendas 24 horas,,Lojas 24 Horas,,Nonstop prodejny,,24 ur trgovine,,Nonstop obchody,,Dragstori,
,Alcohol and Soft Beverages Shops,,Getränkehandel,,Öl- och läskaffärer,,Boutiques d’alcool et de boissons alcoolisées,,,Καταστήματα Οινοπνευματωδών και Αναψυκτικών,,Tiendas de alcohol y bebidas,,Lojas de Bebidas Alcoólicas e Refrigerantes,,Prodejny a alkoholem a nápoji,,Trgovine z alkoholom in pijačo,,Obchod s alkoholickými a nealko nápojmi,,Prodavnice alkoholnih i bezalkoholnih pića,
,Children's Goods and Toys Shops,,Kinderspielzeugläden,,Leksaksaffärer,,Magasins de jouets et produits pour enfants,,,Καταστήματα Παιδικών Ειδών και Παιχνιδιών,,Tiendas de juguetes y artículos para niños,,Lojas de Artigos e Brinquedos de Criança,,Zboží pro děti a hračkářství,,Trgovine z otroškimi igračami in pripomočki,,Hračkárstvo a tovar pre deti,,Prodavnice dječijih igračaka i robe,
,Electrical Appliance Shops,,Geschäfte für Haushaltsgeräte,,Elbutiker,,Boutique d’électroménagers,,,Καταστήματα Ηλεκτρικών Συσκευών,,Tiendas de electrodomésticos,,Lojas de Eletrodomésticos,,Prodejny s elektrickými spotřebiči,,Trgovine z električnimi napravami,,Obchod s elektrospotrebičmi,,Prodavnice električnih aparata,
,Erotic Shops,,Sex-Shops,,Sexbutiker,,Boutiques érotiques,,,Καταστήματα Ερωτικών Ειδών,,Tiendas eróticas,,Lojas Eróticas,,Sexshopy,,Erotične trgovine,,Erotické obchody,,Prodavnice erotske robe,
,Coffee; Tea; Herbs and Spices Shops,,"Kaffee-, Tee-, Kräuter- und Gewürzläden",,Kaffe- och tebutiker,,"Boutiques de café, de thé, d’herbes et d’épices",,,"Καταστήματα Καφέ, Τσαγιού, Βοτάνων και Μπαχαρικών",,"Tiendas de café, té, hierbas y especias",,Café; Chá ; Lojas de Ervas e Especiarias,,"Prodejny s kávou, čajem, bylinkami a kořením",,Kava; Čaj; Trgovine z začimbami in zelišči,,"Obchody s kávou, čajom, rastlinami a koreniami",,"Prodavnice kafe, čaja, bilja i začina",
,Leather and Fur Goods Shops,,Läden für Leder- und Pelzbedarf,,Läder och pälsaffärer,,Magasins de cuir et de fourrure,,,Καταστήματα Δερμάτινων Ειδών και Γουναρικών,,Tiendas de cuero y piel,,Lojas de Artigos de Couro e Pele,,Prodejny se zbožím z kůže a kožešiny,,Trgovine z usnjem in krznom,,Obchody predávajúce kožušiny a kožený tovar,,Prodavnice kože i krzna,
,Hunting and Fishing Accessories Shops,,Läden für Jagd- und Fischereizubehör,,Butiker för jakt- och fiskeutrustning,,Boutiques de chasse et de pêche,,,Καταστήματα Αξεσουάρ Κυνηγιού και Ψαρέματος,,Tiendas de accesorios para caza y pesca,,Lojas de Acessórios para Caça e Pesca,,Prodejny s potřebami pro lov a rybaření,,Trgovine s pripomočki za lov in ribarjenje,,Obchody predávajúce lovecké a rybárske príslušenstvo,,Prodavnice pribora za lov i ribolov,
,Specialized Shops for Disabled People,,Spezialläden für Menschen mit Behinderung,,Specialbutiker för handikappade,,Boutiques spécialisées pour personnes handicapées,,,Ειδικά Καταστήματα για ΑΜΕΑ,,Tiendas especializadas para discapacitados,,Lojas Especializadas para Pessoas com Deficiência,,Specializované prodejny pro hendikepované,,Specializirane trgovine za invalide ,,Špecializované obchody pre handicapovaných ľudí,,Specijalizovane prodavnice za osobe sa invaliditetom,
,Furniture Shops,,Möbelgeschäfte,,Möbelaffärer,,Magasins de meubles,,,Καταστήματα Επίπλων,,Tiendas de muebles,,Lojas de Móveis,,Prodejny nábytku,,Trgovine s pohištvom,,Obchody s nábytkom,,Prodavnice namještaja,
,Mobile Phone Shops,,Handygeschäfte,,Mobiltelefonförsäljare,,Magasins de téléphonie mobile,,,Καταστήματα Κινητών Τηλεφώνων,,Tiendas de teléfonos móviles,,Lojas de Telemóveis,,Prodejny s mobilními telefony,,Trgovine z mobilnimi telefoni,,Obchody s mobilnými telefónmi,,Prodavnice mobilnih telefona,
,Music Shops,,Musikgeschäfte,,Musikaffärer,,Magasins de musique,,,Καταστήματα Μουσικής,,Tiendas de música,,Lojas de Música,,Hudebniny,,Glasbene trgovine,,Hudobniny,,Muzičke prodavnice,
,Men's Fashion Shops,,Männermodegeschäfte,,Herrkläder,,Boutiques de vêtements pour hommes,,,Καταστήματα Ανδρικής Μόδας,,Tiendas de moda masculina,,Lojas de Moda para Homem,,Prodejny s pánskou módou,,Trgovine z moško modo,,Mužské módne obchody,,Prodavnice muške mode,
,Second Hand Clothes Shops,,Secondhand-Läden,,Butiker för begagnade kläder,,Friperies,,,Καταστήματα Μεταχειρισμένου Ρουχισμού,,Tiendas de ropa de segunda mano,,Lojas de Roupa em Segunda Mão,,Secondhandy,,Trgovine z rabljenimi oblačili,,Obchody s oblečením z druhej ruky,,Prodavnice polovne odjeće,
,Clothes and Accessories Shops,,Kleidung und Accessoires ,,Butiker för kläder och accessoarer,,Boutiques de vêtements,,,Καταστήματα Ένδυσης και Αξεσουάρ,,Tiendas de ropa y accesorios,,Lojas de Roupa e Acessórios,,Prodejny s oblečením a doplňky,,Trgovine z oblačili in pripomočki,,Obchody s oblečením a doplnkami,,Prodavnice odjeće i modnih dodataka,
,Shoe Shops,,Schuhgeschäfte,,Skoaffärer,,Magasins de chaussures,,,Καταστήματα Υποδημάτων,,Zapaterías,,Sapatarias,,Prodejny s obuví,,Trgovine s čevlji,,Obuvníctvo,,Prodavnice obuće,
,Shopping Malls,,Shopping Malls,,Gallerior,,Centres d’achats,,,Εμπορικά Κέντρα,,Centros comerciales,,Centros Comerciais,,Nákupní centra,,Nakupovalni centri,,Nákupné centrá,,Tržni centri,
,Artwork Shops,,Kunsthandwerksläden,,Konstbutiker,,Boutiques d’œuvres d’art,,,Καταστήματα Τέχνης,,Tiendas de arte,,Lojas de Peças de Arte,,Prodejny s uměním,,Trgovine z umetninami,,Obchody s umením,,Prodavnice umjetničkih djela,
,Grocery and Convenience Shops,,Gemischtwarenläden,,Mataffärer och närbutiker,,Magasins d’alimentation et épiceries du coin,,,Παντοπωλεία και Καταστήματα Ψιλικών,,Tiendas de conveniencia y de comestibles,,Mercearias e Lojas de Conveniência,,Potraviny,,Trgovine z živili in daljšim delovnim časom,,Potraviny a večierky,,Prodavnice i trgovine mješovitom robom,
,Florists,,Floristen,,Blomsterhandlare,,Fleuristes,,,Ανθοπωλεία,,Floristas,,Floristas,,Květinářství,,Cvetličarne,,Kvetinárstva,,Cvjećare,
,Clock and Watch Shops,,Uhrmacher,,Klockförsäljare,,Horlogeries,,,Καταστήματα Ωρολογοποιίας,,Relojerías,,Relojoarias,,Hodinářství,,Urarne in trgovine z urami,,Hodinárstva,,Prodavnice satova,
,Herbal Pharmacies,,Kräuter-Apotheken,,Naturapotek,,Herboristerie,,,Φαρμακεία Βοτάνων,,Herboristerías,,Farmácias Ervanárias,,Bylinkové lékárny,,Zeliščne lekarne,,Bylinné lekárstva,,Biljne apoteke,
,Hospitals,,Krankenhäuser,,Sjukhus,,Hôpitaux,,,Νοσοκομεία,,Hospitales,,Hospitais,,Nemocnice,,Bolnišnice,,Nemocnice,,Bolnice,
,Alternative Medicine,,Alternative Medizin,,Alternativmedicin,,Médecine douce,,,Εναλλακτική Ιατρική,,Medicina alternativa,,Medicina Alternativa,,Alternativní medicína,,Alternativna medicina,,Alternatívna medicína,,Alternativna medicina,
,Opticians,,Optiker,,Optiker,,Opticiens,,,Οπτικοί,,Ópticas,,Oculistas,,Optiky,,Optiki,,Očná optika,,Optičari,
