,English,,German,,Swedish,,French,,,Greek,,Spanish,,Portuguese,,Czech,,Slovenian,,Slovak,,Bosnian,
,Polyclinics,,Mehrzweckkliniken,,Polikliniker,,Polycliniques,,,Πολυκλινικές,,Policlínicas ,,Policlínicas,,Polikliniky,,Poliklinike,,Polikliniky,,Poliklinike,
,Maternity,,Entbindungsstationen,,Mammakläder,,Maternité,,,Μητρότητα,,Maternidad,,Maternidade,,Porodnice,,Materinstvo,,Materstvo,,Porodilište,
,Tattoo and Body Piercing,,Tattoo- und Piercing-Studios,,Tatueringar och piercing,,Tatouages et perçage,,,Τατουάζ και Piercing Σώματος,,Tatuajes y piercings,,Tatuagem e Body Piercing,,Tetování a body piercing,,Tatuji in piercingi,,Tetovanie a piercing,,Tetoviranje i pirsing,
,Spas,,Spas,,Spa,,Spas,,,Σπα,,Spas,,Spas,,Lázně,,Toplice,,Kúpele,,Banje,
,Dental Services,,Zahnärztliche Dienstleistungen,,Tandvård,,Cliniques dentaires,,,Οδοντιατρικές Υπηρεσίες,,Servicios dentales,,Serviços Odontológicos,,Zubařské služby,,Zobozdravstvene storitve,,Zubná starostlivosť,,Stomatološke usluge,
,Carpet Cleaning,,Teppichreinigung,,Mattrengöring,,Nettoyage de tapis,,,Καθαριστήρια Ταπήτων,,Limpieza de moquetas,,Limpeza de Tapetes,,Čištění koberců,,Čiščenje preprog,,Čistenie kobercov,,Praonica tepiha,
,Translation; Legalization and Typing Services,,Übersetzungsdienstleistungen,,"Översättning, legalisering och maskinskrivning",,"Services de traduction, de légalisation et de dactylographie",,,Μετάφραση: Υπηρεσίες Επικύρωσης και Δακτυλογράφησης,,"Servicios de traducción, legalización y mecanografía",,Tradução; Serviços de Legalização e Digitação,,Překladatelství; soudní ověřování a písařství,,Prevodi; Legalizacija in tipkanje,,"Služby v oblasti prekladov, legalizácie a písania",,"Usluge prevođenje, legalizacije i daktilografije",
,ATMs,,Geldautomaten,,Bankomater,,Guichets automatiques,,,ATM,,Cajeros automáticos,,ATMs,,Bankomaty,,Bankomati,,Bankomaty,,Bankomati,
,Bars and Bistros,,Bars und Bistros,,Barer och bistroer,,Bars et bistros,,,Μπαρ και Μπιστρό,,Bares and bistrós,,Bares e Bistros,,Bary a bistra,,Bari in bistroji,,Bary a bistrá,,Barovi i bistroi,
,Pubs,,Kneipen,,Pubar,,Pubs,,,Παμπ,,Bares,,Pubs,,Hospody,,Pubi,,Krčmy,,Pabovi,
158,Fast Food Restaurants,,Restaurants – Fast Food,,Snabbmatsrestauranger,,Restauration rapide,,,Εστιατόρια - Ταχυφαγεία,,Restaurantes – comida rápida,,Restaurantes - Comida Rápida,,Restaurace s rychlým občerstvením,,Restavracije – hitra hrana,,Reštaurácie – rýchle občerstvenie,,Restorani brze hrane,
,Irish Pubs,,Irish Pubs,,Irländska pubar,,Pubs irlandais,,,Ιρλανδικές Παμπ,,Pubs irlandeses,,Irish Pubs,,Irské hospody,,Irski pubi,,Írske krčmy,,Irski pabovi,
,Cafes,,Cafés ,,Kaféer,,Cafés,,,Καφέ,,Cafeterías,,Cafés,,Kavárny,,Kavarne,,Kaviarne,,Kafići,
,Catering,,Catering,,Catering,,Services de traiteur,,,Τροφοδοσία,,Catering,,Catering,,Catering,,Catering,,Catering,,Ugostiteljske usluge,
,Taverns,,Lokale,,Tavernor,,Tavernes,,,Ταβέρνες,,Tabernas,,Tabernas,,Taverny,,Taverne,,Hostince,,Konobe,
,Piano Bars,,Piano-Bars,,Pianobarer,,Pianos-bars,,,Πιάνο Μπαρ,,Piano bar,,Piano Bars,,Pianobary,,Piano bari,,Piano bary,,Piano barovi,
,Pizzerias,,Pizzerien,,Pizzerior,,Pizzérias,,,Πιτσαρίες,,Pizzerías,,Pizzarias,,Pizzerie,,Picerije,,Pizzerie,,Picerije,
,Restaurants,,Restaurants,,Restauranger,,Restaurants,,,Εστιατόρια,,Restaurantes,,Restaurantes,,Restaurace,,Restavracije,,Reštaurácie,,Restorani,
,Greek Restaurants,,Griechische Restaurants,,Grekiska restauranger,,Restaurants grecs,,,Ελληνικά Εστιατόρια,,Restaurantes griegos,,Restaurantes Gregos,,Řecké restaurace,,Grške restavracije,,Grécke reštaurácie,,Grčki restorani,
167,Exotic Restaurants,,Exotische Restaurants,,Exotiska restauranger,,Restaurants - cuisine exotique,,,Εστιατόρια - Εξωτική Κουζίνα,,Restaurantes – comida exótica,,Restaurantes - Cozinha Exótica,,Exotické restaurace,,Restavracije – eksotična kuhinja,,Reštaurácie – exotická kuchyňa,,Restorani egzotične kuhinje,
,Indian Restaurants,,Indische Restaurants,,Indiska restauranger,,Restaurants indiens,,,Ινδικά Εστιατόρια,,Restaurantes indios,,Restaurantes Indianos,,Indické restaurace,,Indijske restavracije,,Indické reštaurácie,,Indijski restorani,
169,Restaurants - International Cuisine,,Internationale Restaurants,,Restauranger – Internationell matlanging,,Restaurants - cuisine internationale,,,Εστιατόρια - Διεθνής Κουζίνα,,Restaurantes – cocina internacional,,Restaurantes - Cozinha Internacional,,Restaurace s mezinárodní kuchyní,,Restavracije – mednarodna kuhinja,,Reštaurácie – medzinárodná kuchyňa,,Restorani međunarodne kuhinje,
,Italian Restaurants,,Italienische Restaurants,,Italienska restauranger,,Restaurants italiens,,,Ιταλικά Εστιατόρια,,Restaurantes italianos,,Restaurantes Italianos,,Italské restaurace,,Italijanske restavracije,,Talianske reštaurácie,,Italijanski restorani,
,Chinese Restaurants,,Chinesische Restaurants,,Kinesiska restauranger,,Restaurants chinois,,,Κινέζικα Εστιατόρια,,Restaurantes chinos,,Restaurantes Chineses,,Čínské restaurace,,Kitajske restavracije,,Čínske reštaurácie,,Kineski restorani,
,Seafood Restaurants,,Fisch-Restaurants,,Fisk- och skaldjursrestauranger,,Restaurants de fruits de mer,,,Εστιατόρια Θαλασσινών,,Marisquerías,,Marisqueiras,,Restaurace s mořskými plody,,Restavracije z morsko hrano,,Reštaurácie s darmi mora,,Restorani morske hrane,
,Serbian Restaurants,,Serbische Restaurants,,Serbiska restauranger,,Restaurants serbes,,,Σερβικά Εστιατόρια,,Restaurantes serbios,,Restaurantes Sérvios,,Srbské restaurace,,Srbske restavracije,,Srbské reštaurácie,,Srpski restorani,
,Sushi Restaurants,,Sushi-Restaurants,,Sushirestauranger,,Restaurants de sushi,,,Εστιατόρια Σούσι,,Restaurantes de sushi,,Restaurantes de Sushi,,Suši,,Suši restavracije,,Suši reštaurácie,,Suši restorani,
,Turkish Restaurants,,Türkische Restaurants,,Turkiska restauranger,,Restaurants turcs,,,Τουρκικά Εστιατόρια,,Restaurantes turcos,,Restaurantes Turcos,,Turecké restaurace,,Turške restavracije,,Turecké reštaurácie,,Turski restorani,
,French Restaurants,,Französische Restaurants,,Franska restauranger,,Restaurants français,,,Γαλλικά Εστιατόρια,,Restaurantes franceses,,Restaurantes Franceses,,Francouzské restaurace,,Francoske restavracije,,Francúzske reštaurácie,,Francuski restorani,
,Patisseries,,Patisserien,,Konditorier,,Pâtisseries,,,Ζαχαροπλαστεία,,Pastelerías,,Pastelarias,,Patisserie,,Slaščičarne,,Cukrárne,,Poslastičarnica,
,Ice-Cream Parlours,,Eiscafés,,Glassbarer,,Bars laitiers,,,Χώροι Παγωτού,,Heladerías,,Parlours de Gelados,,Cukrárny se zmrzlinou,,Sladoledni saloni,,Zmrzlinárne,,Prodavnica sladoleda,
,Tea Rooms,,Teestuben,,Teserveringer,,Salons de thé,,,Αίθουσες Τσαγιού,,Salones de té,,Salões de Chá,,Čajovny,,Čajne sobe,,Čajovne,,Čajdžinica,
,Campsites,,Campingplätze,,Campingplatser,,Terrains de camping,,,Κάμπινγκ,,Campings,,Parques de Campismo,,Tábořiště,,Kampi,,Kempy,,Kampovi,
,Ecotourism,,Ökotourismus,,Ekoturism,,Écotourisme,,,Οικοτουρισμός,,Ecoturismo,,Ecoturismo,,Ekoturistika,,Eko turizem  ,,Eko turizmus,,Ekoturizam,
,Holiday Centres,,Ferienzentren,,Lägenhetshotell,,Centres de villégiature,,,Κέντρα Διακοπών,,Centros de vacaciones,,Centros de Férias,,Prázdninová střediska,,Počitniški centri,,Dovolenkové strediská,,Centri za odmor,
,Holiday Villas and Bungalows,,Ferienvillen und Bungalows,,Semestervillor,,Villas et maisons de vacances,,,Βίλες και Μπανγκαλόου Διακοπών,,Bungalós y chalés de vacaciones,,Villas e Bungalows de Férias,,Prázdninové vily a bungalovy,,Počitniške vile in bungalovi,,Dovolenkové vily a bungalovy,,Vile i bungalovi za odmor,
,Hostels,,Hostels,,Gästhem,,Auberges,,,Ξενώνες,,Hostales,,Pensões,,Hostely,,Hostli,,Hostely,,Hosteli,
,Hotels,,Hotels,,Hotell,,Hôtels,,,Ξενοδοχεία,,Hoteles,,Hotéis,,Hotely,,Hoteli,,Hotely,,Hoteli,
,Motels,,Motels,,Motell,,Motels,,,Μοτέλ,,Moteles,,Motéis,,Motely,,Moteli,,Motely,,Moteli,
,Mountain Hostels,,Berghostels,,Vandrarhem,,Auberges de montagne,,,Ορεινοί Ξενώνες,,Hostales de montaña,,Pensões de Montanha,,Horské hotely,,Gorski hostli,,Horské hotely,,Planinski hosteli,
,Rural Tourism,,Ländlicher Tourismus,,Landsbygdsturism,,Tourisme rural,,,Αγροτουρισμός,,Turismo rural,,Turismo Rural,,Venkovská turistika,,Podeželski turizem,,Vidiecky turizmus,,Seoski turizam,
,Locksmiths and Keys,,Schlüsseldienste,,Låssmeder och nycklar,,Serruriers,,,Κλειδαράδες και Κλειδιά,,Cerrajeros y llaves,,Serralheiros e Chaves,,Zámečnictví a výroba klíčů,,Ključavničarstvo in ključi ,,Železiarstvo a kľúče,,Bravari i ključari,
,Driving Schools and Instructors,,Fahrschulen,,Körskolor,,Écoles et professeurs de conduite,,,Σχολές και Εκπαιδευτές Οδήγησης,,Autoescuelas e instructores de conducción,,Escolas e Instrutores de Condução,,Autoškoly,,Šole vožnje in inštruktorji,,Autoškoly a inštruktori šoférovania ,,Auto škole i instruktori,
,Vets and Pet Care,,Tierärzte,,Veterinärer och djurvård,,Vétérinaires et soins animaliers,,,Κτηνίατροι και Φροντίδα Κατοικίδιων,,Veterinarios y cuidado de mascotas,,Veterinários e Cuidado de Animais de Estimação,,Veterináři,,Veterinarji in oskrba živali,,Veterinári a starostlivosť o zvieratá,,Veterinari i briga o kućnim ljubimcima,
,Car Washes,,Waschanlagen,,Biltvättar,,Stations de lavage pour automobiles,,,Πλυντήρια Αυτοκινήτων,,Lavado de coches,,Lavagem Automóvel,,Myčky aut,,Avtopralnice,,Umývanie áut,,Autopraonice,
,Household and Professional Appliances Repairs,,Reparaturen von Haushaltsgeräten,,Reparationsverkstäder för hushållsutrustning,,Réparation d’appareils ménagers et commerciaux,,,Επισκευές Οικιακών και Επαγγελματικών Συσκευών,,Reparación de aparatos domésticos y profesionales,,Reparação de Aparelhos Domésticos e Profissionais,,Oprava domácích i profesionálních spotřebičů,,Popravilo hišnih in profesionalnih naprav,,Domáca a profesionálna oprava spotrebičov,,Aparati za domaćinstvo i profesionalni aparati,
,Computer Maintenance and Repairs,,Computerwartung und Reparatur,,Datorservice och reparationer,,Techniciens informatiques,,,Συντήρηση και Επισκευές Υπολογιστών,,Mantenimiento y reparación de ordenadores,,Manutenção e Reparação de Computadores,,Údržba a opravy počítačů,,Vzdrževanje in popravilo računalnikov,,Údržba a oprava počítačov,,Održavanje i servisiranje računara,
,Courier Services,,Kurierdienste,,Kurirtjänster,,Services de messagerie,,,Υπηρεσίες Κούριερ,,Servicios de mensajería,,Serviços de Correio,,Kurýrní služby,,Kurirske storitve,,Kuriérske služby,,Kurirske usluge,
,Shoe and Leather Goods Repairs,,Schuhmacher und Lederer,,Skomakare,,Cordonniers,,,Επισκευές Υποδημάτων και Δερμάτινων Ειδών,,Reparación de zapatos y artículos de cuero,,Reparação de Artigos de Calçado e Couro,,Opravny obuvi a kůže,,Popravilo čevljev in usnjenih izdelkov,,Opravy topánok a koženého tovaru,,Obućari i kožari,
,Building and Repair Services,,Hausmeisterdienste,,Byggnadsreparationer,,Services de réparation et de construction,,,Οικοδομικές και Επισκευαστικές Υπηρεσίες,,Servicios de construcción y reparaciones,,Serviços de Construção e Reparação,,Stavební a opravářské služby,,Gradbene storitve in popravila,,Stavebné a opravárske služby,,Kućni majstori,
,Taxis,,Taxiunternehmen,,Taxi,,Taxis,,,Ταξί,,Taxis,,Táxis,,Taxislužby,,Taksiji,,Taxi,,Taksi službe,
,Dry Cleaning,,Trockenreinigung,,Kemtvätt,,Nettoyage à sec,,,Στεγνοκαθαριστήρια,,Lavado en seco,,Lavagem a Seco,,Čistírny,,Suho čiščenje,,Chemické čistenie,,Hemijsko čišćenje,
,Kennels and Catteries,,Hunde- und Katzenheim,,Kennlar och katterier,,Chenils et animaleries,,,Κυνοκομεία και Εκτροφεία,,Albergues para gatos y perros,,Canis e Gatis,,Psí a kočičí útulky,,Pasji in mačji hoteli,,Chovateľské stanice pre psi a mačky,,Smještaj za pse i mačke,
,Dressmaking Services,,Kleidermacher,,Skräddare,,Couturiers,,,Υπηρεσίες Ένδυσης,,Modistas,,Serviços de Costura,,Dámské krejčovství,,Izdelava oblek,,Krajčírske služby,,Krojači,
,Horse Riding,,Reiten,,Ridning,,Équitation,,,Ιππασία,,Equitación,,Equitação,,Jezdectví,,Konjeništvo,,Jazda na koni,,Jahanje konja,
,Hunting and Fishing,,Jagen und Fischen,,Jakt och fiske,,Chasse et pêche,,,Κυνήγι και Ψάρεμα,,Caza y pesca,,Caça e Pesca,,Lov a rybaření,,Lov in ribolov,,Lov a rybárčenie,,Lov i ribolov,
,Divers; Diving Schools and Equipment,,Tauchen; Tauchschule und Ausrüstung,,Dykare: Dykskolor och utrustning,,Écoles et équipement de plongée,,,Δύτες: Σχολές καταδύσεων και Εξοπλισμός,,Escuelas y equipos de buceo,,Mergulhadores ; Escolas e Equipamentos de Mergulho,,Potápění; školy potápění a vybavení,,Potapljanje; Potapljaška šola in oprema,,"Potápači, školy potápania a vybavenie",,Ronioci; Ronilačke škole i oprema,
,Extreme Sports and Outdoor Pursuits,,Extremsport und Outdoor-Aktivitäten,,Extremsporter och utomhusaktiviteter,,Sports extrêmes et plein air,,,Ακραίος Αθλητισμός και Υπαίθριες Δραστηριότητες,,Actividades y deportes extremos al aire libre,,Desportos Radicais e Atividades ao Ar Livre,,Extrémní sporty a outdoorové aktivity,,Ekstremni športi in zunanje aktivnosti,,Extrémne športy a aktivity pod holým nebom,,Ekstremni sportovi i aktivnosti na otvorenom,
,Fitness Clubs and Gyms,,Fitnessstudios,,Motionsklubbar och gym,,Gyms et centres de conditionnement physique,,,Γυμναστήρια,,Gimnasios y clubes de fitness,,Clubes e Ginásios de Fitness,,Fitnesskluby a posilovny,,Fitnes klubi in telovadnice,,Fitnes kluby a telocvične,,Fitnes klubovi i teretane,
,Golf,,Golf,,Golf,,Golf,,,Γκολφ,,Golf,,Golfe,,Golf,,Golf,,Golf,,Golf,
,Martial Arts and Sports,,Kampfsport und Kampfkunst,,Kampsport,,Arts martiaux,,,Πολεμικές Τέχνες και Αθλήματα,,Deportes y artes marciales,,Artes e Desportos Marciais,,Bojové umění a sport,,Borilne veščine in športi,,Bojové umenia a športy,,Borilačke vještine i sportovi,
,Professional Sports Clubs and Organizations,,Professionelle Sportvereine,,Professionella sportklubbar och organisationer,,Organisations sportives professionnelles,,,Επαγγελματικοί Αθλητικοί Σύλλογοι και Οργανισμοί,,Organizaciones y clubes deportivos profesionales,,Clubes e Organizações Desportivas Profissionais,,Profesionální sportovní kluby a organizace,,Profesionalni športni klubi in organizacije,,Profesionálne športové kluby a organizácie,,Profesionalni sportski klubovi i organizacije,
,Sports Halls,,Sporthallen,,Sporthallar,,Salles de sport,,,Αίθουσες Αθλητισμού,,Recintos deportivos,,Locais de Eventos Desportivos,,Sportovní haly,,Športne dvorane,,Športové haly,,Sportske hale,
,Swimming Pools,,Schwimmbäder,,Simhallar,,Piscines,,,Πισίνες,,Piscinas,,Piscinas,,Bazény,,Bazeni,,Kúpaliská,,Bazeni,
,Tennis Courts,,Tennisplätze,,Tennisbanor,,Courts de tennis,,,Γήπεδα τένις,,Pistas de tenis,,Campos de Ténis,,Tenisové kurty,,Tenis igrišča,,Tenisové kurty,,Teniski tereni,
,Winter Sports and Facilities,,Wintersportanlagen,,Vintersport och faciliteter,,Sports d’hiver et installations,,,Χειμερινά Σπορ και Εγκαταστάσεις,,Instalaciones para deportes de invierno,,Desportos e Instalações de Inverno,,Zimní sporty a areály,,Zimski športi in objekti,,Zimné športy a zariadenia,,Zimski sportovi i objekti,
,Auto Repairs,,Autowerkstätten,,Bilreparationer,,Réparation de voitures,,,Επισκευές Αυτοκινήτων,,Reparación de vehículos,,Reparação Automóvel,,Autoopravny,,Popravilo avtomobilov,,Oprava áut,,Autoservisi,
,Bicycles and Motorbikes,,Fahrräder und Motorräder,,Cyklar och motorcyklar,,Bicyclettes et motocyclettes,,,Ποδήλατα και Μοτοσικλέτες,,Motos y bicicletas,,Bicicletas e Motas,,Kola a motocykly,,Kolesa in motorna kolesa,,Bicykle a motorky,,Bicikli i motocikli,
,Domestic Cleaning,,Hausreinigung,,Hemstädning,,Entretien ménager,,,Οικιακός Καθαρισμός,,Limpieza doméstica,,Limpeza Doméstica,,Úklid domácnosti,,Hišno čiščenje,,Upratovanie domácnosti,,Čišćenje stambenog prostora,
,Framing,,Rahmenbau,,Inramning,,Services d’encadrement,,,Κορνιζοποιία,,Marquetería,,Conceção,,Rámování,,Okvirjanje,,Rámovanie,,Uramljivanje,
,Car Parts and Accessories,,Auto-Ausstattung,,Bildelar och biltillbehör,,Pièces et accessoires d’automobile,,,Ανταλλακτικά και Αξεσουάρ Αυτοκινήτων,,Accesorios y partes para vehículos,,Peças e Acessórios para Automóveis,,Náhradní díly a příslušenství pro auta,,Avtomobilski deli in pripomočki,,Autodiely a príslušenstvo,,Auto dijelovi i pribor,
,Building Materials Shops,,Baubedarf,,Byggnadskonstruktion,,Boutiques de matériaux de construction,,,Καταστήματα Οικοδομικών Υλικών,,Tiendas de materiales de construcción,,Lojas de Materiais de Construção,,Stavebniny,,Trgovine z gradbenimi pripomočki,,Obchody so stavebnými materiálmi,,Prodavnice građevinskog materijala,
,Painting Services,,Maler,,Målare,,Peintres en bâtiment,,,Υπηρεσίες Βαφής,,Servicios de pintura,,Serviços de Pintura,,Malířství,,Slikarske storitve,,Maliarske služby,,Slikarstvo,
,Plumbing and Sewerage Repairs,,Installateure,,Rörmokare,,Plomberie,,,Υδραυλικές και Αποχετευτικές Υπηρεσίες,,Fontanería y reparación de tuberías,,Reparação de Canalização e Esgotos,,Instalatéři,,Popravilo vodovodov in kanalizacije,,Vodotechnika a oprava kanalizácie,,Popravke vodovodnih i kanalizacionih instalacija,
,Rope Access Services - Exterior Building Maintenance,,Außeninstandhaltung von Gebäuden,,Rope access – Exteriör och byggnadsreparationer på hög höjd,,Travaux sur corde ; entretien extérieur,,,Υπηρεσίες Πρόσβασης με Σχοινί - Εξωτερική Συντήρηση Κτιρίων,,Trabajos verticales – mantenimiento exterior de edificios,,Serviços de Acesso por Corda - Manutenção Predial Exterior,,Výškové práce; vnější údržba budov,,Višinska dela – Vzdrževanje zunanjosti zgradbe,,Služby prístupu na lane – vonkajšia údržba budov,,Usluge industrijskog alpinizma – vanjsko održavanje zgrada,
,Bed Linen; Towels and Table Covers,,Bettzeug; Handtücher und Tischdecken,,Sängkläder; Handdukar och borddukar,,"Literie, nappes et serviettes de table",,,"Σεντόνια, Πετσέτες και Τραπεζομάντιλα",,"Ropa de cama, toallas y manteles",,Lençóis; Toalhas e Capas de Mesa,,"Povlečení, ručníky a ubrusy",,Posteljnina; Brisače in namizni prti,,"Posteľná bielizeň, uteráky a obrusy",,Posteljina; Peškiri i stolnjaci,
